요양기관명,종별코드,종별코드명,시도코드,시도코드명,시군구코드,시군구코드명,읍면동,우편번호,주소,전화번호,병원홈페이지,개설일자,총의사수,의과일반의 인원수,의과인턴 인원수,의과레지던트 인원수,의과전문의 인원수,치과일반의 인원수,치과인턴 인원수,치과레지던트 인원수,치과전문의 인원수,한방일반의 인원수,한방인턴 인원수,한방레지던트 인원수,한방전문의 인원수,조산사 인원수,좌표(X),좌표(Y)
광주한국병원,11,종합병원,240000,광주,240003,광주서구,,61967,"광주광역시 서구 월드컵4강로 223,  (쌍촌동)",062-380-3000,,19830418,27,0,0,0,27,0,0,0,0,0,0,0,0,0,126.8688164,35.1562166
광주현대병원,11,종합병원,240000,광주,240002,광주북구,,61063,"광주광역시 북구 설죽로 291,  (용봉동)",062-570-0114,,19980603,37,1,0,0,36,0,0,0,0,0,0,0,0,0,126.897925,35.185676
광주희망병원,11,종합병원,240000,광주,240002,광주북구,,61019,"광주광역시 북구 하서로 429,  (용두동)",062-608-6000,,20070323,23,0,0,0,23,0,0,0,0,0,0,0,0,0,126.8747341,35.2134937
구로성심병원,11,종합병원,110000,서울,110005,구로구,,8223,"서울특별시 구로구 경인로 427, 구로성심병원 (고척동)",02-2067-1500,,20000209,35,1,0,0,34,0,0,0,0,0,0,0,0,0,126.8664159,37.4996715
구미강동병원,11,종합병원,370000,경상도,370200,구미시,,39399,"경상북도 구미시 인동20길 46,  (진평동)",054-453-7575,,20080324,31,0,0,0,28,3,0,0,0,0,0,0,0,0,128.4228695,36.096239
구포성심병원,11,종합병원,210000,부산,210005,부산북구,,46581,"부산광역시 북구 낙동대로 1786, (구포동)",051-330-2001,,19830419,32,0,0,0,31,0,0,0,1,0,0,0,0,0,129.0047235,35.2097133
국군수도병원,11,종합병원,310000,경기,310403,성남분당구,,13574,"경기도 성남시 분당구 새마을로177번길 81, (율동)",031-725-6075,,20000226,136,0,0,3,133,0,0,0,0,0,0,0,0,0,127.1490674,37.3923789
국립암센터,11,종합병원,310000,경기,311903,고양일산동구,,10408,"경기도 고양시 일산동구 일산로 323, (마두동)",031-920-0114,,20000908,211,1,0,9,194,0,0,4,3,0,0,0,0,0,126.7834097,37.6632301
국립중앙의료원,11,종합병원,110000,서울,110017,중구,,4564,"서울특별시 중구 을지로 245, (을지로6가)",02-2260-7114,,20100402,238,1,28,75,124,0,0,0,4,0,0,3,3,0,127.005671,37.5672138
국민건강보험공단일산병원,11,종합병원,310000,경기,311903,고양일산동구,,10444,"경기도 고양시 일산동구 일산로 100, (백석동,백석1동 1241외1필지 4층)",1577-0013,,20000118,247,0,0,28,190,0,5,14,10,0,0,0,0,0,126.7930401,37.6454754
근로복지공단 대전병원,11,종합병원,250000,대전,250002,대전대덕구,,34384,"대전광역시 대덕구 계족로 637,  (법동)",042-670-5419,,19910422,29,1,0,0,27,1,0,0,0,0,0,0,0,0,127.4285488,36.3683976
근로복지공단 동해병원,11,종합병원,320000,강원,320200,동해시,,0,"강원특별자치도 동해시 하평로 11- , (평릉동)",033-530-3100,,19830125,19,0,0,0,19,0,0,0,0,0,0,0,0,0,,
근로복지공단 순천병원,11,종합병원,360000,전라도,360400,순천시,,57947,"전라남도 순천시 조례1길 24, (조례동)",061-720-7575,,19850507,25,1,0,0,22,2,0,0,0,0,0,0,0,0,127.5249267,34.9611351
근로복지공단 창원병원,11,종합병원,380000,경상도,380705,창원성산구,,51524,"경상남도 창원시 성산구 창원대로 721, (중앙동)",055-280-7619,,19791126,30,2,0,0,24,4,0,0,0,0,0,0,0,0,128.6717512,35.2187539
근로복지공단 태백병원,11,종합병원,320000,강원,320600,태백시,장성동,26052,"강원특별자치도 태백시 보드미길 12, (장성동)",033-580-3114,,19770501,20,0,0,0,19,0,0,0,1,0,0,0,0,0,129.0061811,37.1032031
근로복지공단안산병원,11,종합병원,310000,경기,311102,안산상록구,,15324,"경기도 안산시 상록구 구룡로 87, 근로복지공단안산병원 (일동)",031-500-1114,,19860101,39,0,0,0,37,1,0,0,1,0,0,0,0,0,126.874139,37.3167269
근로복지공단인천병원,11,종합병원,220000,인천,220003,인천부평구,,21417,"인천광역시 부평구 무네미로 446, (구산동)",032-500-0114,,20141230,30,0,0,0,30,0,0,0,0,0,0,0,0,0,126.7536333,37.4767018
나사렛종합병원,11,종합병원,230000,대구,230007,대구달서구,,42784,"대구광역시 달서구 월배로 97, 나사렛병원 (진천동)",053-643-1400,,20200116,30,0,0,0,30,0,0,0,0,0,0,0,0,0,128.5250947,35.8147003
나주종합병원,11,종합병원,360000,전라도,360200,나주시,,58251,"전라남도 나주시 영산로 5419, 나주종합병원",061-330-6114,,19870624,23,1,1,0,20,1,0,0,0,0,0,0,0,0,126.7213975,35.0363159
남양주 한양병원,11,종합병원,310000,경기,311500,남양주시,,12048,"경기도 남양주시 오남읍 양지로 47-55, 47",031-510-0114,,20090303,28,0,0,0,27,0,0,0,1,0,0,0,0,0,127.2043933,37.6823474
노원을지대학교병원,11,종합병원,110000,서울,110022,노원구,,1830,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",02-970-8000,,19950114,229,1,39,59,127,1,0,0,2,0,0,0,0,0,127.0699355,37.6364794
녹색병원,11,종합병원,110000,서울,110019,중랑구,,2221,"서울특별시 중랑구 사가정로49길 53, (면목동)",02-490-2000,,20030917,37,1,0,0,36,0,0,0,0,0,0,0,0,0,127.0860738,37.5835731
뉴대성병원,11,종합병원,310000,경기,310300,부천시,,14577,"경기도 부천시 부천로 91, ,부흥로373번길18, 부흥로377(기존디에스병원A동) (심곡동)",032-610-1111,,19840308,19,0,0,0,18,0,0,0,1,0,0,0,0,0,126.7841872,37.4925524
당진종합병원,11,종합병원,340000,충청도,340900,당진시,,31764,"충청남도 당진시 반촌로 5-15,  (시곡동)",041-357-0100,,20110722,32,0,0,0,32,0,0,0,0,0,0,0,0,0,126.6844489,36.9044003
대구가톨릭대학교 칠곡가톨릭병원,11,종합병원,230000,대구,230003,대구북구,,41438,"대구광역시 북구 칠곡중앙대로 440, (읍내동)",053-320-2500,,20020121,26,0,0,0,25,0,0,0,1,0,0,0,0,0,128.5493894,35.9348614
대구굿모닝병원,11,종합병원,230000,대구,230001,대구남구,,42406,"대구광역시 남구 성당로 224, (대명동)",053-620-9100,,20030308,24,0,0,0,24,0,0,0,0,0,0,0,0,0,128.5740875,35.8530071
대구의료원,11,종합병원,230000,대구,230004,대구서구,,41845,"대구광역시 서구 평리로 157, (중리동)",053-560-7575,,19830228,48,1,1,4,41,1,0,0,0,0,0,0,0,0,128.5411352,35.8599099
대구파티마병원,11,종합병원,230000,대구,230002,대구동구,,41199,"대구광역시 동구 아양로 99, (신암동)",053-1688-7770,,19620822,210,1,19,51,136,1,0,0,2,0,0,0,0,0,128.6244071,35.8842611
대동병원,11,종합병원,210000,부산,210003,부산동래구,,47737,"부산광역시 동래구 충렬대로 187, (명륜동)",051-554-1233,,19800221,69,0,4,0,64,0,0,0,1,0,0,0,0,0,129.0802033,35.2042538
대림성모병원,11,종합병원,110000,서울,110013,영등포구,,7442,"서울특별시 영등포구 시흥대로 657, (대림동, 대림성모병원)",02-829-9000,,19740924,41,0,0,0,40,1,0,0,0,0,0,0,0,0,126.9072208,37.4906979
대아의료재단한도병원,11,종합병원,310000,경기,311101,안산단원구,,15367,"경기도 안산시 단원구 선부광장로 103, (선부동)",031-8040-1114,,20061013,41,0,0,0,39,1,0,0,1,0,0,0,0,0,126.8076223,37.3340586
대자인병원,11,종합병원,350000,전라도,350402,전주덕진구,,54910,"전라북도 전주시 덕진구 견훤로 390, (우아동3가)",063-240-2000,,20160107,102,0,0,0,97,0,0,0,3,2,0,0,0,0,127.1534707,35.8459659
대전보훈병원,11,종합병원,250000,대전,250002,대전대덕구,,34314,"대전광역시 대덕구 대청로82번길 147, 147",042-939-0111,,19971031,56,0,0,7,41,4,0,0,3,1,0,0,0,0,127.4396417,36.4473355
대전한국병원,11,종합병원,250000,대전,250004,대전동구,,34572,"대전광역시 동구 동서대로 1672,  (성남동)",042-606-1000,,20040316,38,1,0,0,36,1,0,0,0,0,0,0,0,0,127.4358152,36.3482008
대진의료재단 분당제생병원,11,종합병원,310000,경기,310403,성남분당구,,13590,"경기도 성남시 분당구 서현로180번길 20, (서현동)",031-779-0114,,19980328,195,2,15,43,130,2,0,0,3,0,0,0,0,0,127.1217783,37.3882035
대청병원,11,종합병원,250000,대전,250003,대전서구,,35403,"대전광역시 서구 계백로 1322, (정림동)",042-1899-6075,,20150226,28,2,0,0,25,1,0,0,0,0,0,0,0,0,127.3705716,36.3082388
더블유병원,11,종합병원,230000,대구,230007,대구달서구,,42642,"대구광역시 달서구 달구벌대로 1632, (감삼동)",053-550-5000,,20080912,35,0,0,0,35,0,0,0,0,0,0,0,0,0,128.5449481,35.8526313
동국대학교의과대학경주병원,11,종합병원,370000,경상도,370100,경주시,,38067,"경상북도 경주시 동대로 87,  (석장동)",054-748-9300,,19910919,105,0,0,28,75,2,0,0,0,0,0,0,0,0,129.1966582,35.8583076
동국대학교일산불교병원,11,종합병원,310000,경기,311903,고양일산동구,,10326,"경기도 고양시 일산동구 동국로 27, (식사동, 동국대학교일산병원)",031-1577-7000,,20050531,264,1,32,77,152,0,0,0,2,0,0,0,0,0,126.8064233,37.6763969
동남권원자력의학원,11,종합병원,210000,부산,210100,부산기장군,,46033,"부산광역시 기장군 장안읍 좌동길 40, ()",051-720-5114,,20100414,55,0,0,0,55,0,0,0,0,0,0,0,0,0,129.2435492,35.3214002
동래봉생병원,11,종합병원,210000,부산,210003,부산동래구,,47889,"부산광역시 동래구 안연로109번길 27, (안락동)",051-531-6000,,19900601,37,0,0,0,37,0,0,0,0,0,0,0,0,0,129.0961356,35.1969224
동아병원,11,종합병원,240000,광주,240005,광주남구,,61656,"광주광역시 남구 대남대로 238,  (백운동)",062-650-2500,,19950613,30,0,0,0,30,0,0,0,0,0,0,0,0,0,126.8999505,35.1348132
드림종합병원,11,종합병원,230000,대구,230001,대구남구,대명동,42474,"대구광역시 남구 대명로 153, (대명동)",053-640-8800,,20090102,25,0,0,0,25,0,0,0,0,0,0,0,0,0,128.5744911,35.8395584
메디인병원,11,종합병원,310000,경기,312200,파주시,,10913,"경기도 파주시 금릉역로 190, (금촌동)",031-943-1191,,20220329,36,1,0,0,35,0,0,0,0,0,0,0,0,0,126.766669,37.7610733
명주병원,11,종합병원,310000,경기,312003,용인처인구,,17050,"경기도 용인시 처인구 금령로39번길 8-6, (김량장동)",1522-8119,,20220603,50,0,0,0,49,0,0,0,1,0,0,0,0,0,127.2010803,37.2353957
명지성모병원,11,종합병원,110000,서울,110013,영등포구,,7417,"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)",02-1899-1475,,19840807,30,0,0,0,30,0,0,0,0,0,0,0,0,0,126.8992626,37.4938623
목포기독병원,11,종합병원,360000,전라도,360300,목포시,,58666,"전라남도 목포시 백년대로 303, (상동)",061-280-7500,,19970331,36,1,0,0,34,1,0,0,0,0,0,0,0,0,126.4206,34.8045333
목포시의료원,11,종합병원,360000,전라도,360300,목포시,,58701,"전라남도 목포시 이로로 18,  (용해동)",061-260-6500,,19921201,22,0,0,0,21,1,0,0,0,0,0,0,0,0,126.4053627,34.8039839
목포한국병원,11,종합병원,360000,전라도,360300,목포시,,58643,"전라남도 목포시 영산로 483,  (상동)",061-270-5800,,19960510,77,0,0,0,74,2,0,0,1,0,0,0,0,0,126.4162693,34.809382
미래로21병원,11,종합병원,240000,광주,240003,광주서구,,62045,"광주광역시 서구 화운로 1,  (화정동)",062-450-1000,,20040305,26,0,0,0,26,0,0,0,0,0,0,0,0,0,126.8852856,35.141033
미즈메디병원,11,종합병원,110000,서울,110003,강서구,,7639,"서울특별시 강서구 강서로 295, (내발산동)",02-2007-1000,,20000124,54,1,0,0,53,0,0,0,0,0,0,0,0,0,126.8359357,37.5522178
베데스다복음병원,11,종합병원,380000,경상도,381100,양산시,,50576,"경상남도 양산시 신기로 28, (신기동)",055-384-9901,,19960513,17,2,0,0,14,1,0,0,0,0,0,0,0,0,129.0435924,35.3532447
부민병원,11,종합병원,110000,서울,110003,강서구,,7590,"서울특별시 강서구 공항대로 389, 부민병원 (등촌동)",1577-7582,,20110414,68,2,2,0,64,0,0,0,0,0,0,0,0,0,126.8509273,37.556866
부산광역시의료원,11,종합병원,210000,부산,210013,부산연제구,,47527,"부산광역시 연제구 월드컵대로 359, (거제동, 1동, 5동일부)",051-507-3000,,19820630,77,0,9,11,55,1,0,0,1,0,0,0,0,0,129.0592351,35.1872822
부산성모병원(재단법인 천주교부산교구유지재단),11,종합병원,210000,부산,210001,부산남구,,48575,"부산광역시 남구 용호로232번길 25-14, (용호동)",051-933-7114,,20060602,81,0,1,14,64,0,0,0,2,0,0,0,0,0,129.109125,35.1104571
부안성모병원,11,종합병원,350000,전라도,350005,부안군,,56313,"전라북도 부안군 부안읍 오정2길 24, ()",063-581-5100,,20071231,14,2,0,0,12,0,0,0,0,0,0,0,0,0,126.7345709,35.7248401
부천세종병원,11,종합병원,310000,경기,310300,부천시,,14754,"경기도 부천시 호현로489번길 28, (소사본동, 세종병원)",1599-6677,,19820820,88,0,6,11,70,1,0,0,0,0,0,0,0,0,126.7913172,37.4809662
부천우리병원,11,종합병원,310000,경기,310300,부천시,,14466,"경기도 부천시 소사로 726, 지하4층~지상5층 (원종동)",032-672-4100,,20070416,22,1,0,0,19,2,0,0,0,0,0,0,0,0,126.8052027,37.5208668
부평세림병원,11,종합병원,220000,인천,220003,인천부평구,,21364,"인천광역시 부평구 부평대로 175,  (청천동)",032-524-0591,,19830511,52,0,4,4,42,2,0,0,0,0,0,0,0,0,126.7199858,37.506872
비에스종합병원,11,종합병원,220000,인천,220100,인천강화군,,23037,"인천광역시 강화군 강화읍 충렬사로 31-0,",032-290-0001,,20181106,23,1,0,0,20,1,0,0,1,0,0,0,0,0,126.4859916,37.7360483
비에이치에스한서병원,11,종합병원,210000,부산,210014,부산수영구,,48253,"부산광역시 수영구 수영로 615, (광안동)",051-756-0081,,19871102,54,0,0,3,50,0,0,0,1,0,0,0,0,0,129.1131037,35.16088
빛가람종합병원,11,종합병원,360000,전라도,360200,나주시,,58323,"전라남도 나주시 정보화길 49-0, (빛가람동)",061-820-0820,,20200403,21,2,0,0,19,0,0,0,0,0,0,0,0,0,126.7987298,35.0241928
빛고을전남대학교병원,11,종합병원,240000,광주,240005,광주남구,,61748,"광주광역시 남구 덕남길 80-0,  1동 (덕남동,전남대학교병원류마티스전문질환센터)",062-670-9421,,20131217,26,0,0,0,26,0,0,0,0,0,0,0,0,0,126.8963045,35.0943936
삼육부산병원,11,종합병원,210000,부산,210006,부산서구,,49230,"부산광역시 서구 대티로 170, (서대신동2가)",242-9751,,19740307,56,0,2,4,47,3,0,0,0,0,0,0,0,0,129.0110653,35.1127676
삼육서울병원,11,종합병원,110000,서울,110007,동대문구,,2500,"서울특별시 동대문구 망우로 82, (휘경동)",02-2244-0191,,19660107,113,0,10,18,84,1,0,0,0,0,0,0,0,0,127.0635533,37.5862119
삼일병원,11,종합병원,230000,대구,230007,대구달서구,,42818,"대구광역시 달서구 월배로 436, 지하1,지상1~11층 (송현동)",053-659-3100,,20080721,38,0,0,0,38,0,0,0,0,0,0,0,0,0,128.5535826,35.8324956
상무병원,11,종합병원,240000,광주,240003,광주서구,,61948,"광주광역시 서구 상무자유로 181-7,  (치평동)",062-600-7000,,20000524,27,0,0,0,27,0,0,0,0,0,0,0,0,0,126.8538803,35.1527509
상주적십자병원,11,종합병원,370000,경상도,370900,상주시,,37199,"경상북도 상주시 상서문로 53,  (남성동)",054-534-3501,,19940111,18,1,0,0,17,0,0,0,0,0,0,0,0,0,128.1555556,36.4146221
새통영병원,11,종합병원,380000,경상도,380800,통영시,,53034,"경상남도 통영시 무전7길 192, (무전동)",055-646-6000,,20080811,23,1,0,0,22,0,0,0,0,0,0,0,0,0,128.4207171,34.8653483
서광병원,11,종합병원,240000,광주,240003,광주서구,,62007,"광주광역시 서구 금화로59번길 6,  (금호동)",062-600-8000,,20100404,23,0,0,0,23,0,0,0,0,0,0,0,0,0,126.8557303,35.1325949
서남대학교병원,11,종합병원,240000,광주,240001,광주동구,불로동,61488,"광주광역시 동구 천변우로 415,  (불로동)",062-224-0671,,19830415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.9150205,35.1447273
서산중앙병원,11,종합병원,340000,충청도,340600,서산시,,0,"충청남도 서산시 수석산업로 5- ,  (수석동)",041-661-1000,,20060303,29,1,0,0,26,1,0,0,1,0,0,0,0,0,126.5034636,36.7810108
서울산보람병원,11,종합병원,260000,울산,260100,울산울주군,,44948,"울산광역시 울주군 삼남읍 중평로 53, 서울산보람병원",052-255-7114,,20070201,23,0,0,0,22,1,0,0,0,0,0,0,0,0,129.1210036,35.5597987
서울성심병원,11,종합병원,110000,서울,110007,동대문구,,2488,"서울특별시 동대문구 왕산로 259, 서울성심병원 (청량리동)",02-966-1616,,19911230,46,0,0,12,33,1,0,0,0,0,0,0,0,0,127.0497296,37.5843076
서울적십자병원,11,종합병원,110000,서울,110016,종로구,,3181,"서울특별시 종로구 새문안로 9, 적십자병원 (평동)",02-2002-8000,,19770401,45,1,5,5,32,1,0,0,1,0,0,0,0,0,126.9669974,37.5671805
서울특별시 동부병원,11,종합병원,110000,서울,110007,동대문구,,2584,"서울특별시 동대문구 무학로 124, (용두동)",02-920-9307,,19790701,39,4,0,0,33,2,0,0,0,0,0,0,0,0,127.031341,37.5753681
서울특별시보라매병원,11,종합병원,110000,서울,110008,동작구,,7061,"서울특별시 동작구 보라매로5길 20, (신대방동)",02-870-2114,,19911116,272,1,0,12,249,0,1,3,6,0,0,0,0,0,126.9239058,37.4934414
서울특별시서남병원,11,종합병원,110000,서울,110020,양천구,,8049,"서울특별시 양천구 신정이펜1로 20, (신정동)",1566-6688,,20110328,40,0,0,0,39,0,0,0,1,0,0,0,0,0,126.8331531,37.5120195
서울특별시서울의료원,11,종합병원,110000,서울,110019,중랑구,,2053,"서울특별시 중랑구 신내로 156, (신내동)",02-2276-7000,,20110309,226,0,21,57,144,0,0,0,3,1,0,0,0,0,127.0978309,37.6132762
선한병원,11,종합병원,240000,광주,240003,광주서구,,61917,"광주광역시 서구 무진대로 975-0,  (광천동)",062-466-1000,,20151015,23,0,0,0,22,0,0,0,1,0,0,0,0,0,126.8869987,35.1615633
성가롤로병원,11,종합병원,360000,전라도,360400,순천시,,57931,"전라남도 순천시 순광로 221,  (조례동)",061-720-2000,,19980307,102,1,5,7,87,0,0,0,1,0,0,0,0,1,127.5437074,34.9647334
성남시의료원,11,종합병원,310000,경기,310401,성남수정구,,13290,"경기도 성남시 수정구 수정로171번길 10, 성남시의료원 (태평동)",031-738-7000,,20191107,54,0,0,0,51,1,0,0,1,0,0,0,1,0,127.1390577,37.4449846
성남중앙병원,11,종합병원,310000,경기,310402,성남중원구,,13161,"경기도 성남시 중원구 산성대로476번길 12, (금광동)",031-743-3000,,19811119,28,0,0,0,26,1,0,0,1,0,0,0,0,0,127.1619932,37.4528497
성심의료재단강동성심병원,11,종합병원,110000,서울,110002,강동구,,5355,"서울특별시 강동구 성안로 150, (길동)",02-2224-2114,,19861017,255,1,21,87,144,0,0,0,2,0,0,0,0,0,127.135378,37.5359971
성애의료재단 성애병원,11,종합병원,110000,서울,110013,영등포구,,7354,"서울특별시 영등포구 여의대방로53길 22, (신길동, 성애병원)",02-840-7114,,19820930,71,0,5,9,55,2,0,0,0,0,0,0,0,0,126.9225003,37.5120274
세란병원,11,종합병원,110000,서울,110016,종로구,,3030,"서울특별시 종로구 통일로 256, (무악동)",02-737-0181,,19870424,47,3,0,0,44,0,0,0,0,0,0,0,0,0,126.9574607,37.5751835
세종충남대학교병원,11,종합병원,410000,세종시,410000,세종시,,30099,"세종특별자치시 보듬7로 20, 세종충남대학교병원 (도담동)",1800-3114,,20200623,139,0,0,0,137,0,0,0,2,0,0,0,0,0,127.2579427,36.5195133
속초보광병원,11,종합병원,320000,강원,320300,속초시,,24853,"강원특별자치도 속초시 중앙로 11-0, 속초보광병원",033-639-8500,,20100405,21,1,0,0,20,0,0,0,0,0,0,0,0,0,128.5783901,38.1980014
순천의료재단 성남정병원,11,종합병원,310000,경기,310401,성남수정구,,13316,"경기도 성남시 수정구 수정로 76, 지하3~10층 (수진동)",031-757-8900,,20040303,25,1,0,0,24,0,0,0,0,0,0,0,0,0,127.1290046,37.4398589
순천중앙병원,11,종합병원,360000,전라도,360400,순천시,,57956,"전라남도 순천시 장명로 5,  (장천동)",061-749-5000,,19941201,10,0,0,0,10,0,0,0,0,0,0,0,0,0,127.4844458,34.9514574
순천향대학교 부속 구미병원,11,종합병원,370000,경상도,370200,구미시,,39371,"경상북도 구미시 1공단로 179,  (공단동)",054-468-9114,,19790918,94,2,0,14,74,2,0,0,2,0,0,0,0,0,128.3827377,36.1029182
순천향대학교 부속 서울병원,11,종합병원,110000,서울,110014,용산구,,4401,"서울특별시 용산구 대사관로 59, (한남동)",02-709-9114,,19780223,370,2,37,116,208,1,0,0,6,0,0,0,0,0,127.0042579,37.533804
신가병원,11,종합병원,240000,광주,240004,광주광산구,,62316,"광주광역시 광산구 목련로 316,  (신가동)",062-610-8100,,20030113,24,0,0,0,24,0,0,0,0,0,0,0,0,0,126.8296527,35.1774148
씨엠병원,11,종합병원,110000,서울,110013,영등포구,,7301,"서울특별시 영등포구 영등포로36길 13, (영등포동4가, 충무병원)",02-2678-0001,,19840302,25,0,0,0,25,0,0,0,0,0,0,0,0,0,126.9041862,37.5188597
아산충무병원,11,종합병원,340000,충청도,340500,아산시,,31528,"충청남도 아산시 문화로 381,  (모종동)",041-536-6666,,20150303,54,0,0,0,53,0,0,0,1,0,0,0,0,0,127.0198062,36.7792648
안동성소병원,11,종합병원,370000,경상도,370400,안동시,,36690,"경상북도 안동시 서동문로 99,  (금곡동)",054-850-8114,,19810625,52,0,0,0,51,1,0,0,0,0,0,0,0,0,128.7228172,36.5672423
안성성모병원,11,종합병원,310000,경기,312400,안성시,,17592,"경기도 안성시 시장길 58, (서인동)",031-675-6007,,19940316,34,0,0,0,34,0,0,0,0,0,0,0,0,0,127.2709213,37.0062179
