요양기관명,종별코드,종별코드명,시도코드,시도코드명,시군구코드,시군구코드명,읍면동,우편번호,주소,전화번호,병원홈페이지,개설일자,총의사수,의과일반의 인원수,의과인턴 인원수,의과레지던트 인원수,의과전문의 인원수,치과일반의 인원수,치과인턴 인원수,치과레지던트 인원수,치과전문의 인원수,한방일반의 인원수,한방인턴 인원수,한방레지던트 인원수,한방전문의 인원수,조산사 인원수,좌표(X),좌표(Y)
에스포항병원,11,종합병원,370000,경상도,370701,포항남구,,37659,"경상북도 포항시 남구 희망대로 352,  (이동)",054-289-9000,,20081029,41,0,0,0,41,0,0,0,0,0,0,0,0,0,129.3314538,36.0348843
여수전남병원,11,종합병원,360000,전라도,360500,여수시,,59718,"전라남도 여수시 좌수영로 49,  (광무동)",061-640-7128,,19880702,52,2,0,6,41,2,0,0,0,0,0,0,0,1,127.728018,34.7450673
여천전남병원,11,종합병원,360000,전라도,360500,여수시,,59641,"전라남도 여수시 무선로 95,  (선원동)",061-690-6000,,19991210,43,0,0,0,41,0,0,0,2,0,0,0,0,0,127.6543239,34.7691121
연세대학교 의과대학 용인세브란스병원,11,종합병원,310000,경기,312001,용인기흥구,,16995,"경기도 용인시 기흥구 동백죽전대로 363, (중동)",1899-1004,,19830309,232,5,0,10,212,0,0,1,4,0,0,0,0,0,127.1485144,37.270805
연세에스병원,11,종합병원,380000,경상도,380703,창원진해구,,51659,"경상남도 창원시 진해구 해원로32번길 13, (이동)",055-548-7700,,20031205,23,1,0,0,22,0,0,0,0,0,0,0,0,0,128.6981494,35.1549332
영광종합병원,11,종합병원,360000,전라도,360014,영광군,,57035,"전라남도 영광군 영광읍 와룡로 3, ()",061-350-8091,,19830810,25,1,0,0,23,1,0,0,0,0,0,0,0,0,126.4989779,35.2844615
영남대학교의과대학부속영천병원,11,종합병원,370000,경상도,370600,영천시,,38840,"경상북도 영천시 오수1길 10, (오수동)",054-338-9000,,19990928,20,1,0,0,19,0,0,0,0,0,0,0,0,0,128.913212,35.957285
영도병원,11,종합병원,210000,부산,210007,부산영도구,,49036,"부산광역시 영도구 태종로 85, (대교동2가)",051-414-8101,,19960629,33,0,2,1,29,0,0,0,1,0,0,0,0,0,129.0405236,35.0922416
영주적십자병원,11,종합병원,370000,경상도,370500,영주시,,36058,"경상북도 영주시 대학로 327-0, 영주적십자병원",054-630-0100,,20180502,19,1,0,0,18,0,0,0,0,0,0,0,0,0,128.6039024,36.8252688
오산한국병원,11,종합병원,310000,경기,311800,오산시,,18144,"경기도 오산시 밀머리로1번길 16, (원동)",031-379-8300,,20090105,65,2,4,2,54,1,0,0,2,0,0,0,0,0,127.0753662,37.1412709
온누리병원,11,종합병원,220000,인천,220005,인천서구,왕길동,22616,"인천광역시 서구 완정로 199, (왕길동)",032-567-6200,,20111018,20,1,0,0,19,0,0,0,0,0,0,0,0,0,126.6543363,37.6027927
우리들병원,11,종합병원,110000,서울,110003,강서구,,7505,"서울특별시 강서구 하늘길 70, (과해동)",02-2660-7500,,20120430,23,1,0,0,22,0,0,0,0,0,0,0,0,0,126.7963265,37.5620454
운암한국병원,11,종합병원,240000,광주,240002,광주북구,,61266,"광주광역시 북구 북문대로 191,  (운암동)",062-608-8000,,20070822,22,1,0,0,21,0,0,0,0,0,0,0,0,0,126.8696694,35.1850041
울산병원,11,종합병원,260000,울산,260001,울산남구,,44686,"울산광역시 남구 월평로171번길 13, (신정동)",052-259-5000,,19950821,50,1,0,0,48,0,0,0,1,0,0,0,0,0,129.3231103,35.5462649
울산엘리야병원,11,종합병원,260000,울산,260004,울산북구,,44228,"울산광역시 북구 호계로 285, (호계동)",052-290-2100,,20020902,18,0,0,0,18,0,0,0,0,0,0,0,0,0,129.3505372,35.6288626
웅상중앙병원,11,종합병원,380000,경상도,381100,양산시,,50536,"경상남도 양산시 서창로 59, (명동)",1600-7582,,20150202,22,1,0,0,20,0,0,0,1,0,0,0,0,0,129.1645494,35.4063964
원광대학교 산본병원,11,종합병원,310000,경기,311400,군포시,,15865,"경기도 군포시 산본로 321, (산본동)",031-390-2300,,20000801,76,0,6,14,53,1,0,0,0,0,0,0,2,0,126.9336147,37.3594127
의료법인 갈렌의료재단 박병원,11,종합병원,310000,경기,311200,평택시,,17784,"경기도 평택시 송탄로 33, (장당동)",031-666-2600,,20030120,23,0,0,0,23,0,0,0,0,0,0,0,0,0,127.0570008,37.0482657
의료법인 강릉동인병원,11,종합병원,320000,강원,320100,강릉시,,25478,"강원특별자치도 강릉시 강릉대로419번길 42-0,  (포남동)",033-650-6161,,19830618,41,0,0,0,40,1,0,0,0,0,0,0,0,0,128.90735,37.77435
의료법인 거붕 백병원,11,종합병원,380000,경상도,381000,거제시,,53290,"경상남도 거제시 계룡로5길 14, (상동동)",055-733-0000,,19790209,36,0,0,0,34,2,0,0,0,0,0,0,0,0,128.6261659,34.8736095
의료법인 건명의료재단 중앙제일병원,11,종합병원,330000,충청도,330009,진천군,진천읍,27832,"충청북도 진천군 진천읍 중앙북로 36, 중앙제일병원",043-533-1711,,19990702,23,1,0,0,22,0,0,0,0,0,0,0,0,0,127.4404044,36.8585629
의료법인 광혜의료재단 광혜병원,11,종합병원,210000,부산,210003,부산동래구,,47821,"부산광역시 동래구 충렬대로 96, (온천동, 광혜병원)",051-503-2111,,19831207,25,1,0,0,24,0,0,0,0,0,0,0,0,0,129.0711482,35.2070105
의료법인 근원의료재단 경산중앙병원,11,종합병원,370000,경상도,371000,경산시,,38646,"경상북도 경산시 경안로 11,  (백천동)",053-715-0100,,20110225,31,0,0,0,29,1,0,0,1,0,0,0,0,0,128.7401912,35.8088799
의료법인 남촌의료재단 시화병원,11,종합병원,310000,경기,311700,시흥시,,15034,"경기도 시흥시 군자천로 381, 시화병원 (정왕동)",1811-7000,,19980409,77,1,0,0,75,0,0,0,1,0,0,0,0,0,126.7369295,37.3499192
의료법인 녹산의료재단동수원병원,11,종합병원,310000,경기,310603,수원팔달구,,16494,"경기도 수원시 팔달구 중부대로 165, (우만동)",031-210-0114,,19830518,75,0,0,0,72,1,0,0,2,0,0,0,0,0,127.0345487,37.2780649
의료법인 대우의료재단대우병원,11,종합병원,380000,경상도,381000,거제시,,53317,"경상남도 거제시 두모길 16, (두모동)",055-680-8114,,19830219,32,0,0,0,30,1,0,0,1,0,0,0,0,0,128.7220923,34.8719577
의료법인 동강의료재단 동강병원,11,종합병원,260000,울산,260003,울산중구,,44455,"울산광역시 중구 태화로 239, (태화동)",052-241-1114,,19810622,89,0,0,0,85,3,0,0,1,0,0,0,0,0,129.3019631,35.5534261
의료법인 동강의료재단 동천동강병원,11,종합병원,260000,울산,260003,울산중구,,44495,"울산광역시 중구 외솔큰길 215, (남외동, 동천동강병원)",052-702-3114,,20160531,21,1,0,0,20,0,0,0,0,0,0,0,0,0,129.3504382,35.568536
의료법인 동해동인병원,11,종합병원,320000,강원,320200,동해시,평릉동,25751,"강원특별자치도 동해시 하평로 26, (평릉동)",033-530-0114,,19830725,19,2,0,0,16,0,0,0,1,0,0,0,0,0,129.1074625,37.5299417
의료법인 록향의료재단 신천연합병원,11,종합병원,310000,경기,311700,시흥시,,14905,"경기도 시흥시 복지로 57, 복지로 61, 2층 (대야동)",031-310-6300,,19920509,27,0,0,0,26,0,0,0,1,0,0,0,0,0,126.7894932,37.4445152
의료법인 명인의료재단 화홍병원,11,종합병원,310000,경기,310601,수원권선구,,16630,"경기도 수원시 권선구 호매실로90번길 98, (호매실동)",031-278-0119,,20200421,48,0,0,0,48,0,0,0,0,0,0,0,0,0,126.9639084,37.2601268
의료법인 박애의료재단 박애병원,11,종합병원,310000,경기,311200,평택시,,17909,"경기도 평택시 평택2로20번길 3, (평택동)",031-652-2121,,19820702,22,1,0,0,20,1,0,0,0,0,0,0,0,0,127.0890756,36.9930636
의료법인 백제병원,11,종합병원,340000,충청도,340700,논산시,,32980,"충청남도 논산시 시민로294번길 14,  (취암동)",041-733-2191,,19820504,52,0,0,0,49,2,0,0,1,0,0,0,0,0,127.0944739,36.192193
의료법인 서명의료재단 세명병원,11,종합병원,370000,경상도,371000,경산시,,38619,"경상북도 경산시 경안로 208, (중방동)",053-819-8800,,20030925,37,0,0,0,37,0,0,0,0,0,0,0,0,0,128.7371689,35.8263331
의료법인 석경의료재단 센트럴병원,11,종합병원,310000,경기,311700,시흥시,,15079,"경기도 시흥시 공단1대로 237, (정왕동, 센트럴 병원)",031-8041-3000,,20080219,43,3,0,0,38,0,0,0,2,0,0,0,0,0,126.7281267,37.3369084
의료법인 성념의료재단맑은샘병원,11,종합병원,380000,경상도,381000,거제시,,53209,"경상남도 거제시 연초면 거제대로 4477, ()",055-731-1240,,20130409,17,2,0,0,14,0,0,0,1,0,0,0,0,0,128.6436423,34.8977185
의료법인 성수의료재단 인천백병원,11,종합병원,220000,인천,220002,인천동구,,0,"인천광역시 동구 샛골로 214- , (송림동)",032-765-7070,,20121231,24,1,0,0,23,0,0,0,0,0,0,0,0,0,126.6458376,37.4817037
의료법인 송은의료재단 울산시티병원,11,종합병원,260000,울산,260004,울산북구,,44238,"울산광역시 북구 산업로 1007, (연암동)",052-280-9000,,20140804,46,2,0,0,43,1,0,0,0,0,0,0,0,0,129.3590343,35.5828446
의료법인 양진의료재단 평택성모병원,11,종합병원,310000,경기,311200,평택시,,17825,"경기도 평택시 평택로 284, (세교동)",1800-8800,,20150129,71,1,0,0,68,1,0,0,1,0,0,0,0,0,127.0743334,37.0084186
의료법인 영동의료재단 의정부백병원,11,종합병원,310000,경기,310800,의정부시,,11778,"경기도 의정부시 금신로 322, (신곡동)",031-856-8111,,19960716,25,1,0,0,21,2,0,0,1,0,0,0,0,0,127.0622375,37.7453263
의료법인 영서의료재단 천안충무병원,11,종합병원,340000,충청도,340201,천안서북구,,31181,"충청남도 천안시 서북구 다가말3길 8,  (쌍용동)",041-570-7555,,19960501,62,0,0,0,57,3,0,0,2,0,0,0,0,0,127.1314943,36.7974082
의료법인 영제 의료재단 엔케이세종병원,11,종합병원,410000,세종시,410000,세종시,,30130,"세종특별자치시 한누리대로 161, 세종시 NK리움힐 상가 1~8층 (나성동)",044-850-7700,,20190430,18,0,0,0,16,1,0,0,1,0,0,0,0,0,127.2622579,36.4796231
의료법인 영훈의료재단 대전선병원,11,종합병원,250000,대전,250005,대전중구,,34811,"대전광역시 중구 목중로 29, (목동)",042-220-8114,,19820630,89,0,10,12,64,1,0,0,2,0,0,0,0,0,127.4104139,36.3360669
의료법인 예당의료재단 예산종합병원,11,종합병원,340000,충청도,340012,예산군,,32432,"충청남도 예산군 예산읍 금오대로 94, ()",041-330-4000,,20070619,13,0,0,0,13,0,0,0,0,0,0,0,0,0,126.8379717,36.6910744
의료법인 오성의료재단 동군산병원,11,종합병원,350000,전라도,350100,군산시,,54033,"전라북도 군산시 조촌로 149,  (조촌동)",063-440-0300,,20040604,48,1,0,0,45,2,0,0,0,0,0,0,0,0,126.737162,35.9774829
의료법인 온그룹의료재단 온종합병원,11,종합병원,210000,부산,210004,부산진구,,47261,"부산광역시 부산진구 가야대로 719, 767, 721, 본관 지하3~5층, 본관 6~11층 전부, 본관 12층 일부, 본관 13~14층 전부, (당감동)",051-607-0133,,20100226,72,2,3,2,63,1,0,0,1,0,0,0,0,0,129.0504284,35.1574359
의료법인 우범의료재단 장흥종합병원,11,종합병원,360000,전라도,360018,장흥군,,59325,"전라남도 장흥군 장흥읍 흥성로 74, 74",061-862-8300,,19880801,11,0,0,0,11,0,0,0,0,0,0,0,0,0,126.9109162,34.6771315
의료법인 원광의료재단 원광종합병원,11,종합병원,310000,경기,312500,화성시,,18356,"경기도 화성시 화산북로 21, (송산동)",031-8077-7200,,20170612,19,1,0,0,18,0,0,0,0,0,0,0,0,0,127.0081096,37.2101373
의료법인 은성의료재단 좋은강안병원,11,종합병원,210000,부산,210014,부산수영구,,48265,"부산광역시 수영구 수영로 493, (남천동)",051-625-0900,,20050223,96,1,6,1,86,1,0,0,1,0,0,0,0,0,129.1106218,35.1500685
의료법인 은성의료재단 좋은삼정병원,11,종합병원,260000,울산,260001,울산남구,,44629,"울산광역시 남구 북부순환도로 51, (무거동)",052-220-7500,,20140602,32,4,0,0,27,1,0,0,0,0,0,0,0,0,129.2688243,35.5528955
의료법인 은혜와감사의료재단 화성중앙종합병원,11,종합병원,310000,경기,312500,화성시,,18592,"경기도 화성시 향남읍 발안로 5, ()",031-352-8114,,20041030,16,1,0,0,15,0,0,0,0,0,0,0,0,0,126.9108361,37.1312957
의료법인 인당의료재단 부민병원,11,종합병원,210000,부산,210005,부산북구,,46555,"부산광역시 북구 만덕대로 59, (덕천동)",051-330-3000,,20030102,65,1,2,4,57,1,0,0,0,0,0,0,0,0,129.0112115,35.2119276
의료법인 인당의료재단 해운대부민병원,11,종합병원,210000,부산,210009,부산해운대구,,48094,"부산광역시 해운대구 해운대로 584, (우동)",602-8000,,20150709,52,0,0,0,52,0,0,0,0,0,0,0,0,0,129.1556545,35.1614208
의료법인 인산의료재단 전주열린병원,11,종합병원,350000,전라도,350401,전주완산구,,54994,"전라북도 전주시 완산구 기린대로 227-0,  1동 (서노송동,전주열린병원)",063-281-8889,,20220120,8,0,0,0,8,0,0,0,0,0,0,0,0,0,127.1452549,35.8266151
의료법인 인천사랑병원,11,종합병원,220000,인천,220001,인천미추홀구,,22135,"인천광역시 미추홀구 미추홀대로 726-0, 인천사랑병원",032-457-2000,,19981125,61,0,0,5,56,0,0,0,0,0,0,0,0,0,126.6807094,37.462204
의료법인 인화재단 한국병원,11,종합병원,330000,충청도,330101,청주상당구,,28713,"충청북도 청주시 상당구 단재로 106, (영운동)",043-222-7000,,19940411,80,1,3,2,60,6,0,1,7,0,0,0,0,0,127.496538,36.619507
의료법인 자산의료재단 제천서울병원,11,종합병원,330000,충청도,330300,제천시,,27170,"충청북도 제천시 숭문로 57-0, 서울병원",043-642-7606,,19900511,25,0,0,0,23,1,0,0,1,0,0,0,0,0,128.2062355,37.138611
의료법인 정산의료재단 효성병원,11,종합병원,330000,충청도,330101,청주상당구,,28736,"충청북도 청주시 상당구 쇠내로 16-0, 효성병원",043-221-5000,,19951027,51,1,0,0,44,3,0,0,2,1,0,0,0,0,127.4953372,36.6244786
의료법인 정안의료재단 중앙병원,11,종합병원,260000,울산,260001,울산남구,,44667,"울산광역시 남구 문수로 472, 중앙병원 (신정동)",052-226-1100,,20150409,47,1,0,0,44,1,0,0,1,0,0,0,0,0,129.3055534,35.5321998
의료법인 중앙의료재단 중앙병원,11,종합병원,390000,제주,390200,제주시,,63109,"제주특별자치도 제주시 월랑로 91-0, 중앙병원",064-786-7000,,20130304,27,0,0,0,26,0,0,0,1,0,0,0,0,0,126.470529,33.4923256
의료법인 청구성심병원,11,종합병원,110000,서울,110015,은평구,,3330,"서울특별시 은평구 통일로 873, (갈현동)",02-350-3300,,19800128,25,1,0,0,24,0,0,0,0,0,0,0,0,0,126.9197006,37.6208615
의료법인 토마스의료재단 윌스기념병원,11,종합병원,310000,경기,310603,수원팔달구,,16480,"경기도 수원시 팔달구 경수대로 437, (인계동)",031-223-2233,,20021021,53,2,0,0,50,0,0,0,0,0,0,0,0,1,127.0255443,37.2653229
의료법인 플러스의료재단 단원병원,11,종합병원,310000,경기,311101,안산단원구,,15457,"경기도 안산시 단원구 원포공원1로 20, 동의성단원병원 (초지동)",031-8040-6600,,20080301,49,0,0,0,49,0,0,0,0,0,0,0,0,0,126.8130166,37.3001935
의료법인 행도의료재단 해동병원,11,종합병원,210000,부산,210007,부산영도구,,49035,"부산광역시 영도구 태종로 133, (봉래동3가)",051-412-6161,,19840705,29,1,0,0,28,0,0,0,0,0,0,0,0,0,129.043866,35.0919442
의료법인 혜인의료재단 한국병원,11,종합병원,390000,제주,390200,제주시,삼도일동,63183,"제주특별자치도 제주시 서광로 193, (삼도일동)",064-750-0000,,19830225,36,2,0,0,34,0,0,0,0,0,0,0,0,0,126.517062,33.500233
의료법인 힐링의료재단 옥천성모병원,11,종합병원,330000,충청도,330005,옥천군,,29031,"충청북도 옥천군 옥천읍 성왕로 1195-0,",043-730-7000,,20151101,17,1,0,0,16,0,0,0,0,0,0,0,0,0,127.5720099,36.3133286
의료법인갑을의료재단 갑을장유병원,11,종합병원,380000,경상도,380100,김해시,,50971,"경상남도 김해시 장유로 167-13, (부곡동)",055-310-6000,,20050901,24,0,0,0,24,0,0,0,0,0,0,0,0,0,128.8056169,35.2086652
의료법인거명의료재단 영광기독병원,11,종합병원,360000,전라도,360014,영광군,,57044,"전라남도 영광군 영광읍 신남로 265, ()",061-350-3000,,19880408,15,0,0,0,15,0,0,0,0,0,0,0,0,0,126.510877,35.274938
의료법인구의료재단 구병원,11,종합병원,230000,대구,230007,대구달서구,,42644,"대구광역시 달서구 감삼북길 141, (감삼동)",053-560-9114,,20070104,37,2,0,0,35,0,0,0,0,0,0,0,0,0,128.5414437,35.8506236
의료법인대송의료재단 무안병원,11,종합병원,360000,전라도,360009,무안군,,58532,"전라남도 무안군 무안읍 몽탄로 65, ()",061-450-3111,,19940801,20,0,0,0,20,0,0,0,0,0,0,0,0,0,126.4893985,34.9916302
의료법인대인의료재단 다니엘종합병원,11,종합병원,310000,경기,310300,부천시,,14513,"경기도 부천시 중동로 361, 다니엘종합병원 (약대동)",032-670-0001,,20040611,22,0,0,0,21,0,0,0,1,0,0,0,0,0,126.7694764,37.5123067
의료법인덕산의료재단김천제일병원,11,종합병원,370000,경상도,370300,김천시,,39544,"경상북도 김천시 신음1길 12,  (신음동)",054-420-9300,,19980529,35,0,0,0,35,0,0,0,0,0,0,0,0,0,128.1187923,36.1354003
의료법인동신의료재단 동신병원,11,종합병원,110000,서울,110010,서대문구,,3653,"서울특별시 서대문구 연희로 272, 동신병원 본관동 (홍은동)",02-396-9161,,19940622,19,1,0,0,18,0,0,0,0,0,0,0,0,0,126.9364251,37.5813323
의료법인동춘의료재단문경제일병원,11,종합병원,370000,경상도,370800,문경시,,36986,"경상북도 문경시 당교3길 25,  (모전동)",054-550-7700,,19810605,34,0,0,0,33,1,0,0,0,0,0,0,0,0,128.189225,36.58444
의료법인루가의료재단 나은병원,11,종합병원,220000,인천,220005,인천서구,,0,"인천광역시 서구 원적로 23- , 23",032-584-0114,,20000814,74,0,0,0,69,2,0,0,3,0,0,0,0,0,126.6797293,37.4890718
의료법인명지의료재단명지병원,11,종합병원,310000,경기,311901,고양덕양구,,10475,"경기도 고양시 덕양구 화수로14번길 55, (화정동)",031-810-5114,,19830328,250,0,22,55,168,2,0,0,3,0,0,0,0,0,126.8312622,37.6419949
의료법인명지의료재단명지병원,11,종합병원,330000,충청도,330300,제천시,,27140,"충청북도 제천시 내토로 991-0, 의료법인명지의료재단명지병원",043-640-8114,,20110315,35,0,0,0,33,1,0,0,1,0,0,0,0,0,128.233951,37.1634681
의료법인목포구암의료재단 목포중앙병원,11,종합병원,360000,전라도,360300,목포시,,58615,"전라남도 목포시 영산로 623,  (석현동)",061-280-3000,,19990309,38,0,0,0,37,1,0,0,0,0,0,0,0,0,126.421025,34.8213917
의료법인백송의료재단 굿모닝병원,11,종합병원,310000,경기,311200,평택시,,17874,"경기도 평택시 중앙로 338, (합정동)",031-5182-7700,,20020401,100,0,0,0,98,1,0,0,1,0,0,0,0,0,127.1204114,36.9906277
의료법인보원의료재단 경희대학교 교육협력 중앙병원,11,종합병원,380000,경상도,380100,김해시,,50960,"경상남도 김해시 분성로 94-8, (외동)",055-330-6000,,19970401,3,0,0,0,2,0,0,0,1,0,0,0,0,0,128.8570753,35.2307339
의료법인삼백의료재단상주성모병원,11,종합병원,370000,경상도,370900,상주시,,37179,"경상북도 상주시 냉림서성길 7,  (냉림동)",054-532-5001,,19800318,20,0,0,0,20,0,0,0,0,0,0,0,0,0,128.1597338,36.4203907
의료법인서울효천의료재단 에이치플러스양지병원,11,종합병원,110000,서울,110004,관악구,,8779,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",02-1877-8875,,19800620,103,2,5,13,83,0,0,0,0,0,0,0,0,0,126.9325692,37.4841536
의료법인석영의료재단창원제일종합병원,11,종합병원,380000,경상도,380702,창원마산합포구,,51732,"경상남도 창원시 마산합포구 3·15대로 238, (중앙동3가)",055-223-9000,,20020501,15,0,0,0,15,0,0,0,0,0,0,0,0,0,128.5676,35.199085
의료법인석천재단고창병원,11,종합병원,350000,전라도,350001,고창군,,56436,"전라북도 고창군 고창읍 화신1길 9, ()",063-560-5600,,19880709,16,1,0,0,15,0,0,0,0,0,0,0,0,0,126.6933531,35.4364278
의료법인성광의료재단일산차병원,11,종합병원,310000,경기,311903,고양일산동구,,10414,"경기도 고양시 일산동구 중앙로 1205, 지하1층(일부),지하2층,지하4층(일부),1층(일부),2층(일부),3층(일부),4~5층,6층(일부), 7~10층 (장항동)",031-782-8300,,20191226,91,0,0,0,88,0,0,0,0,0,0,0,3,0,126.7757374,37.6541317
의료법인성화의료재단  대한병원,11,종합병원,110000,서울,110024,강북구,,1081,"서울특별시 강북구 도봉로 301, (수유동, 대한병원)",02-903-3232,,19820329,12,2,0,0,10,0,0,0,0,0,0,0,0,0,127.0226914,37.6354747
의료법인숭인의료재단 김해복음병원,11,종합병원,380000,경상도,380100,김해시,,50923,"경상남도 김해시 활천로 33, (삼정동)",055-330-8888,,20051129,36,1,0,0,34,1,0,0,0,0,0,0,0,0,128.8931625,35.2306263
의료법인안동병원,11,종합병원,370000,경상도,370400,안동시,,36743,"경상북도 안동시 앙실로 11,  (수상동)",054-840-1004,,19820520,98,1,0,0,95,1,0,0,1,0,0,0,0,0,128.7010976,36.5467408
의료법인영경의료재단전주병원,11,종합병원,350000,전라도,350401,전주완산구,,54985,"전라북도 전주시 완산구 한두평3길 13, (중화산동2가, 전주병원)",063-220-7200,,20070110,42,0,0,0,42,0,0,0,0,0,0,0,0,0,127.1248246,35.8152645
의료법인영성의료재단 고흥종합병원,11,종합병원,360000,전라도,360002,고흥군,,59535,"전라남도 고흥군 고흥읍 고흥로 1935, ()",061-835-6000,,19930101,15,2,0,0,13,0,0,0,0,0,0,0,0,0,127.2939625,34.6210654
의료법인영훈의료재단 유성선병원,11,종합병원,250000,대전,250001,대전유성구,,34084,"대전광역시 유성구 북유성대로 93, (지족동)",042-609-1000,,20070629,102,1,4,2,86,3,0,0,6,0,0,0,0,0,127.3249507,36.3751715
의료법인우리의료재단김포우리병원,11,종합병원,310000,경기,312300,김포시,,10099,"경기도 김포시 감암로 11, 김포우리병원 (걸포동)",031-999-1000,,20020513,102,4,3,9,83,2,0,0,1,0,0,0,0,0,126.7107331,37.6323325
의료법인은성의료재단좋은삼선병원,11,종합병원,210000,부산,210015,부산사상구,주례동,47007,"부산광역시 사상구 가야대로 326, (주례동)",051-322-0900,,19950330,83,0,7,7,66,2,0,0,1,0,0,0,0,0,129.0082462,35.1504161
