요양기관명,종별코드,종별코드명,시도코드,시도코드명,시군구코드,시군구코드명,읍면동,우편번호,주소,전화번호,병원홈페이지,개설일자,총의사수,의과일반의 인원수,의과인턴 인원수,의과레지던트 인원수,의과전문의 인원수,치과일반의 인원수,치과인턴 인원수,치과레지던트 인원수,치과전문의 인원수,한방일반의 인원수,한방인턴 인원수,한방레지던트 인원수,한방전문의 인원수,조산사 인원수,좌표(X),좌표(Y)
의료법인은성의료재단좋은선린병원,11,종합병원,370000,경상도,370702,포항북구,,37725,"경상북도 포항시 북구 대신로 43,  (대신동)",054-245-5000,,19790623,28,2,0,0,24,2,0,0,0,0,0,0,0,0,129.3670367,36.0482631
의료법인인봉의료재단뉴고려병원,11,종합병원,310000,경기,312300,김포시,,10086,"경기도 김포시 김포한강3로 283, 뉴고려병원 (장기동)",031-998-8129,,20090413,61,0,0,0,60,1,0,0,0,0,0,0,0,0,126.6602138,37.640959
의료법인일심의료재단우리병원,11,종합병원,310000,경기,312800,포천시,,11174,"경기도 포천시 소흘읍 호국로 661, 661",031-542-0222,,20000308,42,0,0,0,41,0,0,0,1,0,0,0,0,0,127.1481862,37.827471
의료법인정화의료재단 봉생기념병원,11,종합병원,210000,부산,210002,부산동구,,48775,"부산광역시 동구 중앙대로 401, (좌천동, 봉생병원)",051-664-4000,,19850105,69,0,4,7,57,0,0,0,1,0,0,0,0,0,129.0501907,35.1310265
의료법인청아의료재단청아병원,11,종합병원,380000,경상도,380701,창원마산회원구,,51230,"경상남도 창원시 마산회원구 내서읍 광려천서로 67, (청아병원)",055-230-1500,,20020703,19,2,0,0,17,0,0,0,0,0,0,0,0,0,128.50965,35.248035
의료법인청언의료재단 순천제일병원,11,종합병원,360000,전라도,360400,순천시,,57968,"전라남도 순천시 기적의도서관1길 3,  (조례동)",061-720-3500,,20080404,13,0,0,0,13,0,0,0,0,0,0,0,0,0,127.524175,34.9549263
의료법인칠석의료재단사랑의병원,11,종합병원,310000,경기,311102,안산상록구,,15291,"경기도 안산시 상록구 예술광장로 69, 사랑의병원(593-4번지/593-5번지) (성포동)",031-439-3000,,19991011,40,0,0,0,38,1,0,0,1,0,0,0,0,0,126.8449341,37.3269254
의료법인풍산의료재단동부제일병원,11,종합병원,110000,서울,110019,중랑구,,2063,"서울특별시 중랑구 망우로 511, 동부제일병원 지하1~6층 (망우동)",02-437-5011,,19830822,21,2,0,0,19,0,0,0,0,0,0,0,0,0,127.1090094,37.6007085
의료법인한국의료재단 순천한국병원,11,종합병원,360000,전라도,360400,순천시,,57991,"전라남도 순천시 우명길 42,  (연향동)",061-740-5000,,19980917,21,0,0,0,19,0,0,0,2,0,0,0,0,0,127.5122885,34.9477666
의료법인한마음의료재단 여수제일병원,11,종합병원,360000,전라도,360500,여수시,,59677,"전라남도 여수시 쌍봉로 70,  (학동)",061-689-8123,,19980110,48,0,0,0,46,2,0,0,0,0,0,0,0,0,127.6634937,34.7661014
의료법인한마음의료재단하나병원,11,종합병원,330000,충청도,330102,청주흥덕구,,28378,"충청북도 청주시 흥덕구 2순환로 1262-0, 하나병원",043-230-6114,,19980615,76,2,3,7,59,3,0,0,2,0,0,0,0,0,127.4308627,36.6235047
의료법인한성재단포항세명기독병원,11,종합병원,370000,경상도,370701,포항남구,,37816,"경상북도 포항시 남구 포스코대로 351,  (대도동)",054-275-0005,,19921221,124,1,0,0,120,3,0,0,0,0,0,0,0,0,129.3622256,36.0177172
의료법인한전의료재단 한일병원,11,종합병원,110000,서울,110006,도봉구,쌍문동,1450,"서울특별시 도봉구 우이천로 308, 한일병원 (쌍문동)",02-901-3114,,19740328,118,0,7,25,83,0,0,0,3,0,0,0,0,0,127.0291228,37.6461401
의료법인합포의료재단에스엠지연세병원,11,종합병원,380000,경상도,380702,창원마산합포구,,51740,"경상남도 창원시 마산합포구 3·15대로 76, (월남동2가, 합포의료재단)",055-243-0100,,20020601,41,0,0,0,40,1,0,0,0,0,0,0,0,0,128.5616013,35.1863148
의료법인해민의료재단 세안종합병원,11,종합병원,360000,전라도,360300,목포시,,58618,"전라남도 목포시 고하대로 795-2, (연산동)",061-260-6700,,20080707,14,0,0,0,13,1,0,0,0,0,0,0,0,0,126.3802331,34.8168192
의료법인행촌의료재단 해남종합병원,11,종합병원,360000,전라도,360021,해남군,,59024,"전라남도 해남군 해남읍 해남로 45, ()",061-536-4116,,19830401,25,0,0,0,23,1,0,0,0,0,0,0,0,1,126.6127915,34.5717972
의료법인현경의료재단 광양서울병원,11,종합병원,360000,전라도,360700,광양시,,57773,"전라남도 광양시 진등길 93,  (마동)",061-795-9931,,20121206,19,2,0,0,16,1,0,0,0,0,0,0,0,0,127.6905821,34.9579361
의료법인환명의료재단 조은금강병원,11,종합병원,380000,경상도,380100,김해시,,50880,"경상남도 김해시 김해대로 1814-37, (삼계동)",055-330-0300,,20070110,32,1,0,0,30,1,0,0,0,0,0,0,0,0,128.8615328,35.2623214
의산의료재단 강릉고려병원,11,종합병원,320000,강원,320100,강릉시,옥천동,25552,"강원특별자치도 강릉시 옥가로 30, (옥천동)",033-649-0100,,19910813,14,1,0,0,13,0,0,0,0,0,0,0,0,0,128.8998047,37.7590068
이화여자대학교의과대학부속서울병원,11,종합병원,110000,서울,110003,강서구,,7804,"서울특별시 강서구 공항대로 260, 이화의대부속서울병원 (마곡동)",1522-7000,,20181226,222,0,0,4,212,0,0,3,3,0,0,0,0,0,126.8362668,37.5572629
익산병원,11,종합병원,350000,전라도,350300,익산시,,54543,"전라북도 익산시 무왕로 969, (신동)",063-840-9114,,20010307,42,0,0,0,40,1,0,0,1,0,0,0,0,0,126.9665159,35.9616504
인산의료재단 메트로병원,11,종합병원,310000,경기,310701,안양만안구,,14096,"경기도 안양시 만안구 명학로33번길 8, (안양동, 메트로병원)",031-467-9000,,19830525,12,0,0,0,11,1,0,0,0,0,0,0,0,0,126.9352309,37.3786666
인제대학교 상계백병원,11,종합병원,110000,서울,110022,노원구,,1757,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",02-950-1114,,19890814,266,2,26,83,148,0,0,4,3,0,0,0,0,0,127.0631233,37.6485282
인제대학교 서울백병원,11,종합병원,110000,서울,110017,중구,,4551,"서울특별시 중구 마른내로 9, (저동2가)",02-2270-0114,,19760310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.9888709,37.56511
인제대학교 해운대백병원,11,종합병원,210000,부산,210009,부산해운대구,,48108,"부산광역시 해운대구 해운대로 875, (좌동)",051-797-0100,,20100210,343,0,26,86,226,0,0,0,5,0,0,0,0,0,129.182013,35.173443
인제대학교일산백병원,11,종합병원,310000,경기,311902,고양일산서구,,10380,"경기도 고양시 일산서구 주화로 170, (대화동)",031-910-7114,,19991206,292,0,25,92,171,0,0,0,4,0,0,0,0,0,126.7504331,37.6743138
인천광역시의료원,11,종합병원,220000,인천,220002,인천동구,,22532,"인천광역시 동구 방축로 217, 217",032-580-6000,,19850629,41,0,0,0,38,2,0,0,1,0,0,0,0,0,126.66875,37.4787429
인천기독병원,11,종합병원,220000,인천,220004,인천중구,,0,"인천광역시 중구 답동로30번길 10- , (율목동)",032-270-8000,,19840530,23,1,0,0,21,1,0,0,0,0,0,0,0,0,126.6321217,37.4712157
인천세종병원,11,종합병원,220000,인천,220008,인천계양구,,0,"인천광역시 계양구 계양문화로 20- ,  (작전동)",032-240-8000,,20170208,100,1,4,1,93,0,0,0,1,0,0,0,0,0,126.7368717,37.5324735
인천적십자병원,11,종합병원,220000,인천,220007,인천연수구,연수동,21935,"인천광역시 연수구 원인재로 263, (연수동)",032-899-4000,,19850510,19,0,0,0,18,1,0,0,0,0,0,0,0,0,126.6896544,37.4184945
인천힘찬종합병원,11,종합병원,220000,인천,220006,인천남동구,,21655,"인천광역시 남동구 논현로 72-0, 인천힘찬종합병원",032-1899-2220,,20210216,42,0,0,0,41,1,0,0,0,0,0,0,0,0,126.7147138,37.401057
재단법인 아산사회복지재단 부속 보령아산병원,11,종합병원,340000,충청도,340400,보령시,,33428,"충청남도 보령시 죽성로 136,  (죽정동)",041-930-5114,,19781230,18,0,0,0,18,0,0,0,0,0,0,0,0,0,126.6228522,36.3811282
재단법인 아산사회복지재단 정읍아산병원,11,종합병원,350000,전라도,350500,정읍시,,56153,"전라북도 정읍시 충정로 606-22, (용계동)",063-530-6000,,19780626,29,0,0,0,29,0,0,0,0,0,0,0,0,0,126.8234125,35.5888321
재단법인대구포교성베네딕도수녀회창원파티마병원,11,종합병원,380000,경상도,380704,창원의창구,명서동,51394,"경상남도 창원시 의창구 창이대로 45, (명서동)",055-270-1000,,19830202,101,0,0,0,99,0,0,0,2,0,0,0,0,0,128.645913,35.237293
재단법인베스티안재단베스티안병원,11,종합병원,330000,충청도,330102,청주흥덕구,,28161,"충청북도 청주시 흥덕구 오송읍 오송생명1로 191-0, ()",043-910-7575,,20181114,10,1,0,0,9,0,0,0,0,0,0,0,0,0,127.3216409,36.6364294
재단법인예수병원유지재단예수병원,11,종합병원,350000,전라도,350401,전주완산구,,54987,"전라북도 전주시 완산구 서원로 365, (중화산동1가, 예수병원)",063-230-8114,,19740509,227,1,18,58,146,3,0,0,1,0,0,0,0,0,127.1332292,35.8143917
재단법인천주교부산교구유지재단 메리놀병원,11,종합병원,210000,부산,210008,부산중구,,48972,"부산광역시 중구 중구로 121, (대청동4가)",051-465-8801,,19740430,89,0,4,19,65,0,0,0,1,0,0,0,0,0,129.0324148,35.1076838
재단법인한호기독교선교회 일신기독병원,11,종합병원,210000,부산,210002,부산동구,,48724,"부산광역시 동구 정공단로 27, (좌천동)",051-630-0300,,19840702,37,0,0,0,37,0,0,0,0,0,0,0,0,0,129.0543811,35.135783
전라남도 순천의료원,11,종합병원,360000,전라도,360400,순천시,,57940,"전라남도 순천시 서문성터길 2,  (매곡동)",061-759-9440,,19960517,19,1,0,0,18,0,0,0,0,0,0,0,0,0,127.4834682,34.9579098
전라북도 군산의료원,11,종합병원,350000,전라도,350100,군산시,,54105,"전라북도 군산시 의료원로 27, (지곡동, 군산의료원)",063-472-5000,,19831217,48,0,4,2,38,3,0,0,0,0,0,0,1,0,126.7117407,35.9549526
전라북도 남원의료원,11,종합병원,350000,전라도,350200,남원시,,55726,"전라북도 남원시 충정로 365, (고죽동)",063-620-1114,,19831027,34,0,0,0,31,3,0,0,0,0,0,0,0,0,127.4073171,35.4318756
전주고려병원,11,종합병원,350000,전라도,350402,전주덕진구,,54915,"전라북도 전주시 덕진구 안덕원로 367, (산정동)",063-240-7300,,20050111,15,0,0,0,15,0,0,0,0,0,0,0,0,0,127.1670378,35.8398807
제일병원,11,종합병원,380000,경상도,380500,진주시,,52709,"경상남도 진주시 진주대로 885, (강남동)",055-750-7123,,19830305,62,0,0,0,62,0,0,0,0,0,0,0,0,0,128.0902544,35.1794723
제주대학교병원,11,종합병원,390000,제주,390200,제주시,,0,"제주특별자치도 제주시 아란13길 15- , 제주대학교병원 (아라일동)",064-717-1114,,19651002,242,0,20,56,161,1,0,0,4,0,0,0,0,0,126.5452109,33.4671105
제주특별자치도 서귀포의료원,11,종합병원,390000,제주,390100,서귀포시,,63585,"제주특별자치도 서귀포시 장수로 47, (동홍동)",064-730-3000,,19940319,45,1,0,0,43,1,0,0,0,0,0,0,0,0,126.5639216,33.2555355
제주한라병원,11,종합병원,390000,제주,390200,제주시,연동,63127,"제주특별자치도 제주시 도령로 65, (연동)",064-740-5000,,19831029,124,1,0,15,107,1,0,0,0,0,0,0,0,0,126.4850403,33.489961
조은오산병원,11,종합병원,310000,경기,311800,오산시,,18136,"경기도 오산시 오산로 307, (오산동)",1544-5355,,20160526,17,0,0,0,17,0,0,0,0,0,0,0,0,0,127.068197,37.1541965
좋은문화병원,11,종합병원,210000,부산,210002,부산동구,,48735,"부산광역시 동구 범일로 119, (범일동)",051-644-2002,,19861101,74,1,2,0,70,0,0,0,1,0,0,0,0,0,129.0590919,35.1408881
중앙대학교광명병원,11,종합병원,310000,경기,310100,광명시,,14353,"경기도 광명시 덕안로 110, (일직동)",1811-7800,,20220224,168,1,0,0,160,0,0,0,7,0,0,0,0,0,126.88591,37.4245975
진주고려병원,11,종합병원,380000,경상도,380500,진주시,,52726,"경상남도 진주시 동진로 2, (칠암동, 진주고려병원)",055-751-2500,,19841114,35,1,0,0,32,2,0,0,0,0,0,0,0,0,128.0920865,35.1784916
차의과학대학교 강남차병원,11,종합병원,110000,서울,110001,강남구,,6135,"서울특별시 강남구 논현로 566, 강남차병원(역삼동650-9, 606-4, 605외2필지(지하7층~지하1층, 지상2층~7층)) (역삼동)",02-3468-3000,,19901022,115,0,0,12,100,0,0,0,3,0,0,0,0,0,127.0345427,37.5067005
차의과학대학교부속구미차병원,11,종합병원,370000,경상도,370200,구미시,,39295,"경상북도 구미시 신시로10길 12,  (형곡동)",054-450-9700,,19950617,72,0,0,0,71,0,0,0,1,0,0,0,0,0,128.3405414,36.1145325
차의과학대학교분당차병원,11,종합병원,310000,경기,310403,성남분당구,,13496,"경기도 성남시 분당구 야탑로 59, (야탑동)",031-780-5000,,19950324,499,4,41,139,308,1,0,0,4,0,0,0,2,0,127.1254535,37.4102384
참조은병원,11,종합병원,310000,경기,312600,광주시,,12756,"경기도 광주시 광주대로 45, (경안동)",1600-9955,,20101118,63,0,0,0,61,1,0,0,1,0,0,0,0,0,127.2602541,37.4109627
창원경상국립대학교병원,11,종합병원,380000,경상도,380705,창원성산구,,51472,"경상남도 창원시 성산구 삼정자로 11, (성주동, 창원경상대학교병원)",055-214-2000,,20160115,188,0,8,31,146,0,0,0,3,0,0,0,0,0,128.7078463,35.1990873
창원한마음병원,11,종합병원,380000,경상도,380704,창원의창구,,51139,"경상남도 창원시 의창구 용동로57번길 8, (사림동)",055-225-0000,,20020401,103,0,0,0,100,1,0,0,2,0,0,0,0,0,128.6990592,35.2379797
첨단종합병원,11,종합병원,240000,광주,240004,광주광산구,,62274,"광주광역시 광산구 첨단중앙로170번길 59,  (쌍암동)",062-601-8000,,20021112,46,0,0,0,45,1,0,0,0,0,0,0,0,0,126.8453041,35.2211088
청주성모병원,11,종합병원,330000,충청도,330103,청주청원구,,28323,"충청북도 청주시 청원구 주성로 173-19, 청주성모병원",043-219-8000,,19980221,73,0,0,1,70,0,0,0,1,0,0,0,0,1,127.4856545,36.6737973
추병원,11,종합병원,310000,경기,310800,의정부시,,11686,"경기도 의정부시 평화로 650, (의정부동)",031-845-7777,,19950403,35,0,2,2,30,0,0,0,1,0,0,0,0,0,127.0450722,37.7497898
충청남도 공주의료원,11,종합병원,340000,충청도,340300,공주시,,32535,"충청남도 공주시 무령로 77,  (웅진동)",041-962-1111,,19830721,28,1,0,0,24,2,0,0,0,1,0,0,0,0,127.1094762,36.458987
충청남도 서산의료원,11,종합병원,340000,충청도,340600,서산시,,32001,"충청남도 서산시 중앙로 149,  (석림동)",041-689-7000,,19890321,35,1,0,0,33,1,0,0,0,0,0,0,0,0,126.4652578,36.7755835
충청남도 천안의료원,11,종합병원,340000,충청도,340202,천안동남구,,31071,"충청남도 천안시 동남구 충절로 537,  (삼룡동)",041-570-7200,,19880524,29,0,0,0,27,1,0,0,1,0,0,0,0,0,127.1791797,36.7756271
충청남도 홍성의료원,11,종합병원,340000,충청도,340015,홍성군,,32232,"충청남도 홍성군 홍성읍 조양로 224, ()",041-630-6114,,19830726,51,0,0,0,49,1,0,0,1,0,0,0,0,0,126.674413,36.599349
충청북도 청주의료원,11,종합병원,330000,충청도,330104,청주서원구,,28547,"충청북도 청주시 서원구 흥덕로 48-0, 청주의료원",043-279-2300,,19780519,48,0,0,0,42,5,0,0,1,0,0,0,0,0,127.4730326,36.6402026
충청북도 충주의료원,11,종합병원,330000,충청도,330200,충주시,,27486,"충청북도 충주시 안림로 239-50, 충청북도충주의료원",043-871-0114,,19980702,35,0,0,0,33,2,0,0,0,0,0,0,0,0,127.9706116,36.9796506
포항성모병원,11,종합병원,370000,경상도,370701,포항남구,,37661,"경상북도 포항시 남구 대잠동길 17,  (대잠동)",054-272-0151,,19770531,105,0,3,7,92,2,0,0,1,0,0,0,0,0,129.3399527,36.0159003
하남성심병원,11,종합병원,240000,광주,240004,광주광산구,,62338,"광주광역시 광산구 용아로 259,  (산정동)",062-953-6000,,19930308,25,0,0,0,24,1,0,0,0,0,0,0,0,0,126.8009586,35.1666556
학교법인 가톨릭학원 가톨릭대학교 대전성모병원,11,종합병원,250000,대전,250005,대전중구,,34943,"대전광역시 중구 대흥로 64, (대흥동)",042-220-9114,,19800515,200,0,22,48,126,1,0,0,3,0,0,0,0,0,127.420163,36.323042
학교법인 건양교육재단 건양대학교병원,11,종합병원,250000,대전,250003,대전서구,관저동,35365,"대전광역시 서구 관저동로 158, (관저동)",042-600-9999,,19991120,296,0,27,96,170,0,0,0,3,0,0,0,0,0,127.342613,36.306642
학교법인 을지학원 대전을지대학교병원,11,종합병원,250000,대전,250003,대전서구,,35233,"대전광역시 서구 둔산서로 95, (둔산동)",042-611-3000,,19810305,245,0,21,74,147,1,0,0,2,0,0,0,0,0,127.3819888,36.3553098
학교법인 을지학원 의정부을지대학교병원,11,종합병원,310000,경기,310800,의정부시,,11759,"경기도 의정부시 동일로 712, 을지대학교 의정부캠퍼스 및 부속병원 (금오동)",031-951-1000,,20201123,132,1,0,0,127,0,0,0,4,0,0,0,0,0,127.0506997,37.7518185
학교법인 춘해병원,11,종합병원,210000,부산,210004,부산진구,범천동,47352,"부산광역시 부산진구 중앙대로 605, (범천동)",051-638-8000,,19740226,23,0,0,0,23,0,0,0,0,0,0,0,0,0,129.0583786,35.1469602
학교법인)동의병원,11,종합병원,210000,부산,210004,부산진구,,47227,"부산광역시 부산진구 양정로 62, 지상2ㆍ3ㆍ10층 각 일부/ 지하1ㆍ지상1ㆍ지상4~지상8층 전층 (양정동)",051-867-5101,,19900421,87,4,5,12,64,2,0,0,0,0,0,0,0,0,129.076514,35.1698203
한국보훈복지의료공단 대구보훈병원,11,종합병원,230000,대구,230007,대구달서구,,42835,"대구광역시 달서구 월곡로 60, (도원동)",053-630-7000,,19930210,54,0,0,1,47,1,0,0,5,0,0,0,0,0,128.5519785,35.8028206
한국보훈복지의료공단 부산보훈병원,11,종합병원,210000,부산,210015,부산사상구,,46996,"부산광역시 사상구 백양대로 420, (주례동)",051-601-6000,,19920511,80,3,6,5,58,1,0,0,6,1,0,0,0,0,129.006575,35.1533821
한국보훈복지의료공단 중앙보훈병원,11,종합병원,110000,서울,110002,강동구,,5368,"서울특별시 강동구 진황도로61길 53, (둔촌동)",02-2225-1111,,19831116,312,1,28,72,151,0,9,30,20,0,0,0,1,0,127.1481606,37.530634
한국원자력의학원원자력병원,11,종합병원,110000,서울,110022,노원구,,1812,"서울특별시 노원구 노원로 75, 한국원자력의학원 (공릉동)",02-970-2114,,19851129,167,2,39,11,113,0,0,0,2,0,0,0,0,0,127.0824199,37.6288668
한림대학교 강남성심병원,11,종합병원,110000,서울,110013,영등포구,,7441,"서울특별시 영등포구 신길로 1, (대림동, 강남성심병원)",02-829-5114,,19800111,263,0,23,81,154,0,0,0,5,0,0,0,0,0,126.9086527,37.4937262
한림대학교 한강성심병원,11,종합병원,110000,서울,110013,영등포구,,7247,"서울특별시 영등포구 버드나루로7길 12, (영등포동7가, 한강성심병원)",02-2639-5114,,19820419,20,0,0,0,20,0,0,0,0,0,0,0,0,0,126.9096811,37.5231702
한림대학교동탄성심병원,11,종합병원,310000,경기,312500,화성시,,18450,"경기도 화성시 큰재봉길 7, (석우동)",031-8086-3000,,20120914,290,0,28,67,191,0,0,0,4,0,0,0,0,0,127.0801288,37.2166284
한림대학교부속 춘천성심병원,11,종합병원,320000,강원,320500,춘천시,,24253,"강원특별자치도 춘천시 삭주로 77, 77",033-240-5000,,19841210,156,0,12,39,104,0,0,0,1,0,0,0,0,0,127.7399592,37.8840791
한림병원,11,종합병원,220000,인천,220008,인천계양구,,21079,"인천광역시 계양구 장제로 722, (작전동)",032-540-9114,,20030801,82,0,3,0,78,0,0,0,1,0,0,0,0,0,126.7343513,37.5320982
한마음병원,11,종합병원,390000,제주,390200,제주시,,0,"제주특별자치도 제주시 연신로 52- , (이도이동)",064-750-9000,,19990913,31,0,0,0,30,1,0,0,0,0,0,0,0,0,126.5462386,33.4962868
한양대학교구리병원,11,종합병원,310000,경기,311000,구리시,,11923,"경기도 구리시 경춘로 153, (교문동)",1644-9118,,19950603,227,0,15,66,144,0,0,0,2,0,0,0,0,0,127.1324273,37.6012985
한일병원,11,종합병원,380000,경상도,380500,진주시,,52818,"경상남도 진주시 범골로 17, 지1,1~5,7층 (충무공동)",055-759-7777,,19930212,37,0,0,0,35,1,0,0,0,1,0,0,0,0,128.1285557,35.1669944
해남우리종합병원,11,종합병원,360000,전라도,360021,해남군,,59021,"전라남도 해남군 옥천면 해남로 597, ()",061-530-7000,,20070525,32,1,0,0,30,1,0,0,0,0,0,0,0,0,126.6465633,34.5842521
해피뷰병원,11,종합병원,240000,광주,240002,광주북구,,61239,"광주광역시 북구 경열로 216-0, 해피뷰병원",062-519-9000,,20020527,19,0,0,0,19,0,0,0,0,0,0,0,0,0,126.906773,35.1586417
현대병원,11,종합병원,310000,경기,311500,남양주시,,12013,"경기도 남양주시 진접읍 봉현로 21, ()",031-574-9118,,20090901,73,1,0,0,71,0,0,0,1,0,0,0,0,0,127.179882,37.7154268
현대유비스병원,11,종합병원,220000,인천,220001,인천미추홀구,,22173,"인천광역시 미추홀구 독배로 503-0, 현대유비스병원",032-888-7575,,20130701,48,1,0,0,45,1,0,0,1,0,0,0,0,0,126.6429995,37.4615989
혜민병원,11,종합병원,110000,서울,110023,광진구,,5056,"서울특별시 광진구 자양로 85, (자양동)",02-2049-9000,,19851113,38,0,0,0,38,0,0,0,0,0,0,0,0,0,127.0836246,37.5354079
홍익병원,11,종합병원,110000,서울,110020,양천구,신정동,7937,"서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)",02-2693-5555,,19930820,61,0,4,5,49,1,0,0,2,0,0,0,0,0,126.8636551,37.5284838
홍천아산병원,11,종합병원,320000,강원,320013,홍천군,홍천읍,25131,"강원특별자치도 홍천군 홍천읍 산림공원1길 17, 17",033-430-5151,,19891106,11,2,0,0,9,0,0,0,0,0,0,0,0,0,127.8948538,37.6908303
효산의료재단 안양샘병원,11,종합병원,310000,경기,310701,안양만안구,,14030,"경기도 안양시 만안구 삼덕로 9, (안양동, 안양샘병원)",031-467-9717,,19770218,97,1,5,6,80,3,0,0,1,1,0,0,0,0,126.924394,37.3935234
효산의료재단 지샘병원,11,종합병원,310000,경기,311400,군포시,,15839,"경기도 군포시 군포로 591, (당동, (G샘병원)군포샘병원)",031-389-3000,,20130612,83,4,4,2,71,2,0,0,0,0,0,0,0,0,126.9473164,37.358672
희명병원,11,종합병원,110000,서울,110025,금천구,,8626,"서울특별시 금천구 시흥대로 244, (시흥동)",02-804-0002,,19850621,24,1,0,0,23,0,0,0,0,0,0,0,0,0,126.9005836,37.4556869
