암호화요양기호,요양기관명,종별코드,종별코드명,설립구분코드,설립구분코드명,시도코드,시도코드명,시군구코드,시군구코드명,읍면동,우편번호,주소,전화번호,병원링크,개설일자,일반입원실상급병상수,일반입원실일반병상수,성인중환자병상수,소아중환자병상수,신생아중환자병상수,분만실병상수,수술실병상수,응급실병상수,물리치료실병상수,정신과폐쇄상급병상수,정신과폐쇄일반병상수,격리병실병상수,무균치료실병상수,Latitude,Longitude
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQ0NjEwMDIjNjEjJDEjJDgjJDgz,순천향대학교부속 천안병원,1,상급종합,4,학교법인,340000,충남,340202,천안동남구,,31151,"충청남도 천안시 동남구 순천향6길 31,  5동 (봉명동,순천향대학교병원)",041-570-2114,,19820625,3,776,51,0,30,13,13,31,7,1,16,18,0,36.8025927,127.1357093
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5MiQyNjE4MzIjNTEjJDEjJDIjJDgz,원광대학교 산본병원,11,종합병원,4,학교법인,310000,경기,311400,군포시,,15865,"경기도 군포시 산본로 321, (산본동)",031-390-2300,,20000801,7,211,10,0,0,1,5,20,12,0,0,0,0,37.3594155,126.9336153
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQ3IyQwMCQzNjE4MzIjNTEjJDEjJDIjJDgz,의료법인성광의료재단일산차병원,11,종합병원,11,의료법인,310000,경기,311903,고양일산동구,,10414,"경기도 고양시 일산동구 중앙로 1205, 지하1층(일부),지하2층,지하4층(일부),1층(일부),2층(일부),3층(일부),4~5층,6층(일부), 7~10층 (장항동)",031-782-8300,,20191226,47,189,5,0,16,9,12,10,2,0,0,3,0,37.6542154,126.7759541
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQxMyQyNjE0ODEjNDEjJDEjJDgjJDgz,광주일곡병원,11,종합병원,12,개인,240000,광주,240002,광주북구,,61040,"광주광역시 북구 양일로 309,  (일곡동)",062-608-7000,,20021213,8,136,0,0,0,0,2,10,18,0,0,0,0,35.2028607,126.8976097
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQwMyQyNjEyMjIjNDEjJDEjJDQjJDgz,의료법인거명의료재단 영광기독병원,11,종합병원,11,의료법인,360000,전남,360014,영광군,,57044,"전라남도 영광군 영광읍 신남로 265, ()",061-350-3000,,19880408,11,184,11,0,0,0,2,11,15,0,0,0,0,35.274942,126.5109103
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQyNjEwMDIjNjEjJDEjJDgjJDgz,충남대학교병원,1,상급종합,3,공립,250000,대전,250005,대전중구,,0,"대전광역시 중구 문화로 282- , (대사동)",042-1599-7123,,19841105,63,1043,85,5,34,5,30,39,63,0,26,14,19,36.3168416,127.4161604
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQzIyQwMCQyNjE4MzIjNjEjJDEjJDQjJDgz,영남대학교의과대학부속영천병원,11,종합병원,4,학교법인,370000,경북,370600,영천시,,38840,"경상북도 영천시 오수1길 10, (오수동)",054-338-9000,,19990928,11,179,10,0,0,0,5,13,14,0,0,0,0,35.9573831,128.9134566
JDQ4MTAxMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQzNjEwMDIjNjEjJDEjJDQjJDgz,부산성모병원(재단법인 천주교부산교구유지재단),11,종합병원,9,재단법인,210000,부산,210001,부산남구,,48575,"부산광역시 남구 용호로232번길 25-14, (용호동)",051-933-7114,,20060602,56,300,9,0,10,5,7,19,12,0,0,2,0,35.1096977,129.1099546
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQ0NjE0ODEjNzEjJDEjJDgjJDgz,창원한마음병원,11,종합병원,11,의료법인,380000,경남,380704,창원의창구,,51139,"경상남도 창원시 의창구 용동로57번길 8, (사림동)",055-225-0000,,20020401,72,613,54,0,10,12,15,27,20,0,0,6,3,35.2378981,128.6990459
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQzNjE4MzIjNDEjJDEjJDgjJDgz,대진의료재단 분당제생병원,11,종합병원,11,의료법인,310000,경기,310403,성남분당구,,13590,"경기도 성남시 분당구 서현로180번길 20, (서현동)",031-779-0114,,19980328,36,445,27,0,3,2,9,24,35,0,0,2,0,37.3881306,127.1216232
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5MiQyNjEyMjIjNjEjJDEjJDAjJDgz,의료법인루가의료재단 나은병원,11,종합병원,11,의료법인,220000,인천,220005,인천서구,,0,"인천광역시 서구 원적로 23- , 23",032-584-0114,,20000814,9,353,19,0,0,1,7,20,25,0,0,1,0,37.4892505,126.6797544
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQzNjEwMDIjNDEjJDEjJDQjJDgz,제일병원,11,종합병원,12,개인,380000,경남,380500,진주시,,52709,"경상남도 진주시 진주대로 885, (강남동)",055-750-7123,,19830305,22,221,9,0,0,0,7,20,20,0,0,0,0,35.1835369,128.0874505
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQzNjE0ODEjNDEjJDEjJDgjJDgz,의료법인갑을의료재단 갑을장유병원,11,종합병원,11,의료법인,380000,경남,380100,김해시,,50971,"경상남도 김해시 장유로 167-13, (부곡동)",055-310-6000,,20050901,12,188,0,0,0,0,4,10,20,0,0,0,0,35.2120859,128.7958039
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQyNjE4MzIjNTEjJDEjJDYjJDgz,의료법인보원의료재단 경희대학교 교육협력 중앙병원,11,종합병원,11,의료법인,380000,경남,380100,김해시,,50960,"경상남도 김해시 분성로 94-8, (외동)",055-330-6000,,19970401,43,386,23,0,0,0,9,21,28,0,0,0,0,35.2297022,128.8693878
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQzNjE4MzIjNjEjJDEjJDgjJDgz,의료법인 성념의료재단맑은샘병원,11,종합병원,11,의료법인,380000,경남,381000,거제시,,53209,"경상남도 거제시 연초면 거제대로 4477, ()",055-731-1240,,20130409,3,202,0,0,0,0,2,11,21,0,0,0,0,34.8976967,128.6436134
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQwMyQyNjEwMDIjODEjJDEjJDIjJDgz,인제대학교 상계백병원,11,종합병원,4,학교법인,110000,서울,110022,노원구,,1757,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",02-950-1114,,19890814,9,393,36,0,11,10,13,22,10,0,5,3,0,37.6485082,127.0631429
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQ3IyQwMCQyNjEwMDIjODEjJDEjJDIjJDgz,국립중앙의료원,11,종합병원,3,공립,110000,서울,110017,중구,,4564,"서울특별시 중구 을지로 245, (을지로6가)",02-2260-7114,,20100402,23,390,55,0,0,3,10,23,8,0,0,37,0,37.5677844,127.0068849
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4MiQ0NjEwMDIjODEjJDEjJDYjJDgz,대림성모병원,11,종합병원,12,개인,110000,서울,110013,영등포구,,7442,"서울특별시 영등포구 시흥대로 657, (대림동, 대림성모병원)",02-829-9000,,19740924,6,156,0,0,0,0,4,10,16,0,0,0,0,37.4906357,126.9071846
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ5OSQzNjEwMDIjNTEjJDEjJDYjJDgz,녹색병원,11,종합병원,9,재단법인,110000,서울,110019,중랑구,,2221,"서울특별시 중랑구 사가정로49길 53, (면목동)",02-490-2000,,20030917,5,260,14,0,0,1,3,12,18,0,0,3,0,37.5835428,127.0862135
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQzNjE0ODEjNjEjJDEjJDQjJDgz,의료법인 거붕 백병원,11,종합병원,11,의료법인,380000,경남,381000,거제시,,53290,"경상남도 거제시 계룡로5길 14, (상동동)",055-733-0000,,19790209,14,275,10,0,0,0,4,10,22,0,0,0,0,34.8732759,128.6264394
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQzIyQwMCQzNjE0ODEjNTEjJDEjJDYjJDgz,차의과학대학교부속구미차병원,11,종합병원,4,학교법인,370000,경북,370200,구미시,,39295,"경상북도 구미시 신시로10길 12,  (형곡동)",054-450-9700,,19950617,16,311,43,0,6,3,11,31,6,0,0,0,0,36.1144655,128.3405291
JDQ4MTYyMiM1MSMkMSMkOCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQzNjE4MzIjODEjJDEjJDYjJDgz,의료법인한마음의료재단하나병원,11,종합병원,11,의료법인,330000,충북,330102,청주흥덕구,,28378,"충청북도 청주시 흥덕구 2순환로 1262-0, 하나병원",043-230-6114,,19980615,32,372,26,0,0,1,7,23,18,0,0,0,0,36.6234909,127.4309797
JDQ4MTYyMiM1MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQ0NjE0ODEjNjEjJDEjJDgjJDgz,강원특별자치도원주의료원,11,종합병원,3,공립,320000,강원,320400,원주시,,26448,"강원특별자치도 원주시 서원대로 387- ,  (개운동)",033-760-4605,,19830701,16,190,11,0,0,0,3,10,14,0,0,17,0,37.3428416,127.9573276
JDQ4MTYyMiM1MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQ0NjEwMDIjNjEjJDEjJDAjJDgz,의료법인 강릉동인병원,11,종합병원,11,의료법인,320000,강원,320100,강릉시,,25478,"강원특별자치도 강릉시 강릉대로419번길 42-0,  (포남동)",033-650-6161,,19830618,29,217,33,0,0,1,6,20,14,0,141,2,0,37.7735465,128.9080466
JDQ4MTYyMiM1MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQzNjE4MzIjODEjJDEjJDIjJDgz,강원특별자치도영월의료원,11,종합병원,3,공립,320000,강원,320006,영월군,영월읍,26234,"강원특별자치도 영월군 영월읍 중앙1로 59, (영월읍)",033-370-9101,,19830701,6,165,11,0,0,1,2,10,8,0,0,2,0,37.1865137,128.4651117
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQzNjE4MzIjNTEjJDEjJDIjJDgz,나사렛종합병원,11,종합병원,12,개인,230000,대구,230007,대구달서구,,42784,"대구광역시 달서구 월배로 97, 나사렛병원 (진천동)",053-643-1400,,20200116,12,248,14,0,0,0,5,11,20,0,0,0,0,35.814515,128.525249
JDQ4MTAxMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQyNjEwMDIjNDEjJDEjJDgjJDgz,학교법인)동의병원,11,종합병원,4,학교법인,210000,부산,210004,부산진구,,47227,"부산광역시 부산진구 양정로 62, 지상2ㆍ3ㆍ10층 각 일부/ 지하1ㆍ지상1ㆍ지상4~지상8층 전층 (양정동)",051-867-5101,,19900421,27,397,22,0,0,4,5,15,42,0,0,2,0,35.1703119,129.077121
JDQ4MTAxMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQ0NjEwMDIjNTEjJDEjJDIjJDgz,한국보훈복지의료공단 부산보훈병원,11,종합병원,5,특수법인,210000,부산,210015,부산사상구,,46996,"부산광역시 사상구 백양대로 420, (주례동)",051-601-6000,,19920511,8,424,24,0,0,1,7,13,33,0,0,19,0,35.1508043,129.0027564
JDQ4MTAxMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQzNjEyMjIjNTEjJDEjJDIjJDgz,의료법인정화의료재단 봉생기념병원,11,종합병원,11,의료법인,210000,부산,210002,부산동구,,48775,"부산광역시 동구 중앙대로 401, (좌천동, 봉생병원)",051-664-4000,,19850105,16,324,22,0,0,1,8,11,23,0,31,1,0,35.131003,129.050142
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQyNjE4MzIjNDEjJDEjJDgjJDgz,한국보훈복지의료공단 중앙보훈병원,11,종합병원,3,공립,110000,서울,110002,강동구,,5368,"서울특별시 강동구 진황도로61길 53, (둔촌동)",02-2225-1111,,19831116,5,830,54,0,0,1,15,25,24,0,60,28,2,37.5296969,127.1477172
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQzNjEyMjIjNjEjJDEjJDAjJDgz,드림종합병원,11,종합병원,12,개인,230000,대구,230001,대구남구,대명동,42474,"대구광역시 남구 대명로 153, (대명동)",053-640-8800,,20090102,5,198,0,0,0,0,3,10,8,0,0,1,0,35.8396131,128.5745156
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQwMyQyNjE0ODEjNDEjJDEjJDQjJDgz,재단법인아산사회복지재단 서울아산병원,1,상급종합,9,재단법인,110000,서울,110018,송파구,,5505,"서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)",02-3010-3114,,19890520,330,2094,162,25,62,10,76,93,32,3,30,28,19,37.5265455,127.1081223
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQwMyQyNjEwMDIjNDEjJDEjJDgjJDgz,KS병원,11,종합병원,12,개인,240000,광주,240004,광주광산구,,62248,"광주광역시 광산구 왕버들로 220, (수완동)",062-975-9000,,20110422,11,246,12,0,0,0,4,25,20,0,0,0,0,35.1981831,126.8329037
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ2MiQyNjE4MzIjNzEjJDEjJDgjJDgz,의료법인 토마스의료재단 윌스기념병원,11,종합병원,11,의료법인,310000,경기,310603,수원팔달구,,16480,"경기도 수원시 팔달구 경수대로 437, (인계동)",031-223-2233,,20021021,6,203,14,0,0,0,9,10,12,0,0,6,0,37.2654132,127.0255907
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQyNjE4MzIjNjEjJDEjJDgjJDgz,인제대학교 서울백병원,11,종합병원,4,학교법인,110000,서울,110017,중구,,4551,"서울특별시 중구 마른내로 9, (저동2가)",02-2270-0114,,19760310,8,135,15,0,0,1,5,10,7,0,0,0,0,37.5653878,126.9909563
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ3OSQyNjEwMDIjNDEjJDEjJDgjJDgz,(의)나사렛의료재단 나사렛국제병원,11,종합병원,11,의료법인,220000,인천,220007,인천연수구,,21972,"인천광역시 연수구 먼우금로 98-0, 나사렛국제병원",032-899-9999,,20091201,7,226,16,0,0,1,5,20,23,0,0,3,0,37.4080241,126.6705124
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ3OSQ0NjEwMDIjNzEjJDEjJDgjJDgz,한림대학교동탄성심병원,11,종합병원,4,학교법인,310000,경기,312500,화성시,,18450,"경기도 화성시 큰재봉길 7, (석우동)",031-8086-3000,,20120914,21,692,74,0,13,8,19,47,17,0,0,13,0,37.2166622,127.0800079
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ3OSQyNjEyMjIjNDEjJDEjJDQjJDgz,근로복지공단안산병원,11,종합병원,3,공립,310000,경기,311102,안산상록구,,15324,"경기도 안산시 상록구 구룡로 87, 근로복지공단안산병원 (일동)",031-500-1114,,19860101,6,353,19,0,0,0,3,8,24,0,0,2,0,37.316315,126.8735
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQyNjEyMjIjNjEjJDEjJDAjJDgz,구미강동병원,11,종합병원,12,개인,370000,경북,370200,구미시,,39399,"경상북도 구미시 인동20길 46,  (진평동)",054-453-7575,,20080324,7,186,12,0,0,0,5,10,18,0,0,0,0,36.0960566,128.4230068
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQzNjEwMDIjNjEjJDEjJDgjJDgz,충청남도 천안의료원,11,종합병원,3,공립,340000,충남,340202,천안동남구,,31071,"충청남도 천안시 동남구 충절로 537,  (삼룡동)",041-570-7200,,19880524,14,259,15,0,0,0,4,13,14,0,0,6,0,36.7754606,127.1800572
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ5OSQzNjEyMjIjNzEjJDEjJDgjJDgz,인천세종병원,11,종합병원,11,의료법인,220000,인천,220008,인천계양구,,0,"인천광역시 계양구 계양문화로 20- ,  (작전동)",032-240-8000,,20170208,10,252,16,0,0,1,7,21,8,0,0,22,0,37.5320794,126.7368315
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQzIyQwMCQ0NjE0ODEjNjEjJDEjJDgjJDgz,곽병원,11,종합병원,11,의료법인,230000,대구,230006,대구중구,,41919,"대구광역시 중구 국채보상로 531, (수동)",053-252-2401,,19760409,12,212,0,0,0,0,4,12,15,0,0,0,0,35.868753,128.5895829
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5MiQzNjEwMDIjODEjJDEjJDYjJDgz,국군수도병원,11,종합병원,13,군병원,310000,경기,310403,성남분당구,,13574,"경기도 성남시 분당구 새마을로177번길 81, (율동)",031-725-6075,,20000226,14,590,34,0,0,0,10,28,13,1,14,8,0,37.3923728,127.149075
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQyIyQzIyQwMCQ0NjEwMDIjNTEjJDEjJDYjJDgz,의료법인 영제 의료재단 엔케이세종병원,11,종합병원,11,의료법인,410000,세종시,410000,세종시,,30130,"세종특별자치시 한누리대로 161, 세종시 NK리움힐 상가 1~8층 (나성동)",044-850-7700,,20190430,14,186,0,0,0,0,3,11,21,0,0,0,0,36.4795753,127.2622042
JDQ4MTYyMiM1MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQ0NjEwMDIjNDEjJDEjJDgjJDgz,강릉아산병원,1,상급종합,9,재단법인,320000,강원,320100,강릉시,,25440,"강원특별자치도 강릉시 사천면 방동길 38, ()",033-610-3114,,19960730,42,633,55,0,13,5,15,31,11,0,0,5,0,37.818178,128.8585232
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQyNjE4MzIjNDEjJDEjJDgjJDgz,연세대학교 의과대학 용인세브란스병원,11,종합병원,4,학교법인,310000,경기,312001,용인기흥구,,16995,"경기도 용인시 기흥구 동백죽전대로 363, (중동)",1899-1004,,19830309,48,540,36,0,14,2,17,28,24,0,0,4,0,37.2687633,127.1583795
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQzIyQwMCQyNjE0ODEjODEjJDEjJDYjJDgz,의료법인 길의료재단 길병원,1,상급종합,11,의료법인,220000,인천,220006,인천남동구,,21565,"인천광역시 남동구 남동대로774번길 21-0, 의료법인길의료재단길병원",,,19870217,57,1080,110,0,30,8,30,47,20,0,18,86,15,37.4523159,126.7074861
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQzIyQwMCQzNjE4MzIjNjEjJDEjJDgjJDgz,의료법인명지의료재단명지병원,11,종합병원,11,의료법인,310000,경기,311901,고양덕양구,,10475,"경기도 고양시 덕양구 화수로14번길 55, (화정동)",031-810-5114,,19830328,38,423,58,0,3,6,13,26,13,1,20,10,0,37.6426515,126.8300043
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4MiQyNjEyMjIjNzEjJDEjJDgjJDgz,한림대학교성심병원,1,상급종합,4,학교법인,310000,경기,310702,안양동안구,,14068,"경기도 안양시 동안구 관평로170번길 22, (평촌동)",031-380-1500,,19981217,18,716,69,0,12,6,18,44,15,1,19,7,2,37.3915131,126.9618234
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQzNjE4MzIjODEjJDEjJDYjJDgz,서울대학교병원,1,상급종합,3,공립,110000,서울,110016,종로구,,3080,"서울특별시 종로구 대학로 101, (연건동)",1588-5700,,19810709,121,1395,106,24,40,3,44,48,16,2,39,7,22,37.5788356,127.0010432
JDQ4MTYyMiM1MSMkMSMkOCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQyNjEwMDIjNDEjJDEjJDQjJDgz,의료법인 자산의료재단 제천서울병원,11,종합병원,11,의료법인,330000,충북,330300,제천시,,27170,"충청북도 제천시 숭문로 57-0, 서울병원",043-642-7606,,19900511,32,199,13,0,0,0,3,20,24,0,0,0,0,37.1385539,128.2070016
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQyNjEyMjIjNDEjJDEjJDgjJDgz,조선대학교병원,1,상급종합,4,학교법인,240000,광주,240001,광주동구,,61453,"광주광역시 동구 필문대로 365,  (학동)",062-220-3321,,19830415,25,688,78,0,20,3,15,32,11,0,20,9,3,35.1390364,126.9256982
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQ3IyQwMCQyNjEwMDIjNTEjJDEjJDYjJDgz,의료법인 남촌의료재단 시화병원,11,종합병원,11,의료법인,310000,경기,311700,시흥시,,15034,"경기도 시흥시 군자천로 381, 시화병원 (정왕동)",1811-7000,,19980409,35,426,33,0,0,0,7,27,38,0,0,1,0,37.3500264,126.7368961
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQ0NjEwMDIjNzEjJDEjJDgjJDgz,효산의료재단 안양샘병원,11,종합병원,11,의료법인,310000,경기,310701,안양만안구,,14030,"경기도 안양시 만안구 삼덕로 9, (안양동, 안양샘병원)",031-467-9717,,19770218,19,286,18,0,0,1,6,20,11,0,0,1,0,37.3934995,126.9245371
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQyNjE4MzIjNDEjJDEjJDgjJDgz,가톨릭대학교인천성모병원,1,상급종합,4,학교법인,220000,인천,220003,인천부평구,부평동,21431,"인천광역시 부평구 동수로 56, (부평동)",032-1544-9004,,19810806,20,696,62,0,11,1,17,33,26,0,0,9,0,37.4845757,126.7249647
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQzNjE4MzIjNTEjJDEjJDYjJDgz,아주대학교병원,1,상급종합,4,학교법인,310000,경기,310604,수원영통구,,16499,"경기도 수원시 영통구 월드컵로 164, (원천동)",031-219-5114,,19940425,51,919,124,0,36,2,32,47,10,0,20,9,2,37.2800775,127.0482628
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5MiQyNjEwMDIjNjEjJDEjJDgjJDgz,강남병원,11,종합병원,12,개인,310000,경기,312001,용인기흥구,,17064,"경기도 용인시 기흥구 중부대로 411, 강남병원 (신갈동)",031-300-0114,,20000701,18,178,32,0,0,0,5,22,17,0,0,0,0,37.2735355,127.1113393
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQ3IyQwMCQyNjEyMjIjNjEjJDEjJDgjJDgz,서울특별시서울의료원,11,종합병원,3,공립,110000,서울,110019,중랑구,,2053,"서울특별시 중랑구 신내로 156, (신내동)",02-2276-7000,,20110309,28,541,38,0,3,15,10,27,19,0,30,15,0,37.6129812,127.0979689
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQyNjEwMDIjNDEjJDEjJDgjJDgz,차의과학대학교분당차병원,11,종합병원,11,의료법인,310000,경기,310403,성남분당구,,13496,"경기도 성남시 분당구 야탑로 59, (야탑동)",031-780-5000,,19950324,98,665,54,0,35,8,25,40,18,0,22,0,7,37.4102496,127.1252498
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQyNjEyMjIjNTEjJDEjJDYjJDgz,인천기독병원,11,종합병원,4,학교법인,220000,인천,220004,인천중구,,0,"인천광역시 중구 답동로30번길 10- , (율목동)",032-270-8000,,19840530,4,196,10,0,0,0,4,10,17,0,0,6,0,37.4711982,126.6319369
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQ0NjEwMDIjODEjJDEjJDIjJDgz,인산의료재단 메트로병원,11,종합병원,11,의료법인,310000,경기,310701,안양만안구,,14096,"경기도 안양시 만안구 명학로33번길 8, (안양동, 메트로병원)",031-467-9000,,19830525,6,172,10,0,0,0,1,4,6,0,0,4,0,37.3782706,126.9355276
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQyNjEyMjIjNDEjJDEjJDgjJDgz,부천세종병원,11,종합병원,11,의료법인,310000,경기,310300,부천시,,14754,"경기도 부천시 호현로489번길 28, (소사본동, 세종병원)",1599-6677,,19820820,9,263,24,0,0,1,6,20,18,0,0,4,0,37.4811218,126.791382
