암호화요양기호,요양기관명,종별코드,종별코드명,설립구분코드,설립구분코드명,시도코드,시도코드명,시군구코드,시군구코드명,읍면동,우편번호,주소,전화번호,병원링크,개설일자,일반입원실상급병상수,일반입원실일반병상수,성인중환자병상수,소아중환자병상수,신생아중환자병상수,분만실병상수,수술실병상수,응급실병상수,물리치료실병상수,정신과폐쇄상급병상수,정신과폐쇄일반병상수,격리병실병상수,무균치료실병상수,Latitude,Longitude
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQzNjE4MzIjNjEjJDEjJDAjJDgz,성남중앙병원,11,종합병원,7,사회복지법인,310000,경기,310402,성남중원구,,13161,"경기도 성남시 중원구 산성대로476번길 12, (금광동)",031-743-3000,,19811119,7,188,0,0,0,1,4,10,8,0,0,5,0,37.4528063,127.1620752
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQyNjEwMDIjNDEjJDEjJDQjJDgz,가톨릭대학교부천성모병원,11,종합병원,4,학교법인,310000,경기,310300,부천시,,14647,"경기도 부천시 소사로 327, 가톨릭대학교 부천성모병원 (소사동)",032-1577-0675,,19831108,31,553,49,0,9,7,14,37,9,0,0,4,0,37.4870307,126.7923894
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQyNjEyMjIjODEjJDEjJDIjJDgz,광명성애병원,11,종합병원,11,의료법인,310000,경기,310100,광명시,,14241,"경기도 광명시 디지털로 36, 광명성애병원 (철산동)",02-2680-7114,,19831209,28,224,12,0,4,3,5,20,16,0,0,0,0,37.473461,126.871844
JDQ4MTYyMiM1MSMkMSMkOCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQyNjEyMjIjODEjJDEjJDIjJDgz,충북대학교병원,1,상급종합,3,공립,330000,충북,330104,청주서원구,,28644,"충청북도 청주시 서원구 1순환로 776-0, 충북대학교병원",043-269-6114,,19910531,36,608,62,0,25,2,18,49,22,1,18,48,4,36.6237995,127.4615472
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4MiQzNjEyMjIjNjEjJDEjJDQjJDgz,한일병원,11,종합병원,12,개인,380000,경남,380500,진주시,,52818,"경상남도 진주시 범골로 17, 지1,1~5,7층 (충무공동)",055-759-7777,,19930212,3,265,7,0,0,0,4,20,18,0,0,1,0,35.1667316,128.1286371
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQzIyQwMCQyNjEyMjIjNjEjJDEjJDQjJDgz,경기도의료원파주병원,11,종합병원,3,공립,310000,경기,312200,파주시,,10922,"경기도 파주시 중앙로 207, 경기도립의료원파주병원 (금촌동)",940-9100,,20070816,7,154,8,0,0,1,3,20,17,0,0,31,0,37.7548246,126.7797228
JDQ4MTYyMiM1MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQyNjEyMjIjNDEjJDEjJDgjJDgz,근로복지공단 태백병원,11,종합병원,3,공립,320000,강원,320600,태백시,장성동,26052,"강원특별자치도 태백시 보드미길 12, (장성동)",033-580-3114,,19770501,5,232,10,0,0,1,2,10,20,0,0,0,0,37.103129,129.0056956
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQyNjEyMjIjODEjJDEjJDIjJDgz,신가병원,11,종합병원,12,개인,240000,광주,240004,광주광산구,,62316,"광주광역시 광산구 목련로 316,  (신가동)",062-610-8100,,20030113,8,195,0,0,0,0,3,10,26,0,0,0,0,35.1774583,126.8296247
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQyNjEwMDIjNjEjJDEjJDQjJDgz,세종충남대학교병원,11,종합병원,5,특수법인,410000,세종시,410000,세종시,,30099,"세종특별자치시 보듬7로 20, 세종충남대학교병원 (도담동)",1800-3114,,20200623,33,362,24,0,10,3,11,28,15,0,0,5,2,36.5195969,127.2581135
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQyNjE4MzIjNjEjJDEjJDgjJDgz,연세에스병원,11,종합병원,12,개인,380000,경남,380703,창원진해구,,51659,"경상남도 창원시 진해구 해원로32번길 13, (이동)",055-548-7700,,20031205,12,252,10,0,0,0,3,10,38,0,0,0,0,35.1547105,128.6983317
JDQ4MTAxMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQzNjE0ODEjNTEjJDEjJDYjJDgz,좋은문화병원,11,종합병원,12,개인,210000,부산,210002,부산동구,,48735,"부산광역시 동구 범일로 119, (범일동)",051-644-2002,,19861101,54,216,8,0,12,8,8,12,27,0,0,2,0,35.1408913,129.05906
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQzNjEwMDIjNzEjJDEjJDgjJDgz,한림대학교 한강성심병원,11,종합병원,4,학교법인,110000,서울,110013,영등포구,,7247,"서울특별시 영등포구 버드나루로7길 12, (영등포동7가, 한강성심병원)",02-2639-5114,,19820419,2,124,11,0,0,0,4,7,14,0,0,3,0,37.523134,126.9096815
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQzNjEwMDIjODEjJDEjJDIjJDgz,가톨릭대학교 성빈센트병원,11,종합병원,4,학교법인,310000,경기,310603,수원팔달구,,16247,"경기도 수원시 팔달구 중부대로 93, (지동)",031-1577-8588,,19670523,40,680,73,0,18,5,20,37,13,0,36,6,4,37.2779747,127.0275627
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQ0NjE0ODEjNDEjJDEjJDQjJDgz,의료법인 녹산의료재단동수원병원,11,종합병원,11,의료법인,310000,경기,310603,수원팔달구,,16494,"경기도 수원시 팔달구 중부대로 165, (우만동)",031-210-0114,,19830518,20,319,23,0,0,2,5,20,14,0,0,1,0,37.2786501,127.0338866
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ4OSQyNjEyMjIjNzEjJDEjJDgjJDgz,효산의료재단 지샘병원,11,종합병원,11,의료법인,310000,경기,311400,군포시,,15839,"경기도 군포시 군포로 591, (당동, (G샘병원)군포샘병원)",031-389-3000,,20130612,16,351,19,0,0,1,5,21,11,0,0,2,0,37.3586825,126.9473464
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQ3IyQwMCQzNjE4MzIjNzEjJDEjJDgjJDgz,서울특별시서남병원,11,종합병원,3,공립,110000,서울,110020,양천구,,8049,"서울특별시 양천구 신정이펜1로 20, (신정동)",1566-6688,,20110328,7,223,16,0,0,0,5,10,14,0,0,4,0,37.5118952,126.8331574
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQwMyQ0NjEwMDIjODEjJDEjJDYjJDgz,대아의료재단한도병원,11,종합병원,11,의료법인,310000,경기,311101,안산단원구,,15367,"경기도 안산시 단원구 선부광장로 103, (선부동)",031-8040-1114,,20061013,2,252,30,0,0,0,5,20,42,0,0,0,0,37.3340423,126.8076183
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ2MiQzNjEwMDIjNTEjJDEjJDYjJDgz,메디인병원,11,종합병원,12,개인,310000,경기,312200,파주시,,10913,"경기도 파주시 금릉역로 190, (금촌동)",031-943-1191,,20220329,14,192,11,0,0,0,4,14,18,0,0,2,0,37.7614679,126.7674172
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQyNjEwMDIjODEjJDEjJDIjJDgz,재단법인대구포교성베네딕도수녀회창원파티마병원,11,종합병원,9,재단법인,380000,경남,380704,창원의창구,명서동,51394,"경상남도 창원시 의창구 창이대로 45, (명서동)",055-270-1000,,19830202,35,401,26,0,2,7,7,25,28,0,0,2,0,35.2481739,128.6439587
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4MiQzNjE4MzIjNTEjJDEjJDYjJDgz,의료법인숭인의료재단 김해복음병원,11,종합병원,11,의료법인,380000,경남,380100,김해시,,50923,"경상남도 김해시 활천로 33, (삼정동)",055-330-8888,,20051129,14,275,10,0,0,0,5,14,10,0,0,0,0,35.2306135,128.893201
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQyNjEyMjIjODEjJDEjJDYjJDgz,경상남도마산의료원,11,종합병원,3,공립,380000,경남,380702,창원마산합포구,,51736,"경상남도 창원시 마산합포구 3·15대로 231, (중앙동3가)",055-249-1000,,19840223,5,258,8,0,0,1,5,15,18,0,0,27,0,35.1984721,128.5680406
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQ0NjEwMDIjNjEjJDEjJDQjJDgz,의료법인환명의료재단 조은금강병원,11,종합병원,11,의료법인,380000,경남,380100,김해시,,50880,"경상남도 김해시 김해대로 1814-37, (삼계동)",055-330-0300,,20070110,14,160,18,0,0,0,5,10,34,0,96,0,0,35.2622829,128.860814
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ3OSQyNjE4MzIjNjEjJDEjJDgjJDgz,의료법인현경의료재단 광양서울병원,11,종합병원,11,의료법인,360000,전남,360700,광양시,,57773,"전라남도 광양시 진등길 93,  (마동)",061-795-9931,,20121206,16,194,0,0,0,0,3,10,25,0,0,0,0,34.9572457,127.6913858
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ2MiQyNjEyMjIjODEjJDEjJDYjJDgz,인천힘찬종합병원,11,종합병원,11,의료법인,220000,인천,220006,인천남동구,,21655,"인천광역시 남동구 논현로 72-0, 인천힘찬종합병원",032-1899-2220,,20210216,12,227,6,0,0,0,7,20,36,0,0,0,0,37.4011296,126.7148166
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQ0NjE0ODEjNDEjJDEjJDgjJDgz,서산중앙병원,11,종합병원,12,개인,340000,충남,340600,서산시,,0,"충청남도 서산시 수석산업로 5- ,  (수석동)",041-661-1000,,20060303,15,273,11,0,0,0,4,13,24,0,0,0,0,36.7817712,126.5035057
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQyNjEyMjIjNjEjJDEjJDgjJDgz,목포시의료원,11,종합병원,3,공립,360000,전남,360300,목포시,,58701,"전라남도 목포시 이로로 18,  (용해동)",061-260-6500,,19921201,0,259,0,0,0,0,3,10,17,0,40,0,0,34.8039792,126.4053657
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ3OSQyNjEwMDIjNDEjJDEjJDQjJDgz,광주희망병원,11,종합병원,12,개인,240000,광주,240002,광주북구,,61019,"광주광역시 북구 하서로 429,  (용두동)",062-608-6000,,20070323,16,166,0,0,0,0,3,10,25,0,0,0,0,35.2167409,126.8728156
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ3OSQyNjEyMjIjODEjJDEjJDIjJDgz,여천전남병원,11,종합병원,12,개인,360000,전남,360500,여수시,,59641,"전라남도 여수시 무선로 95,  (선원동)",061-690-6000,,19991210,29,256,14,0,0,2,5,20,22,0,0,0,0,34.769622,127.6540326
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQyNjEwMDIjNjEjJDEjJDQjJDgz,인천광역시의료원,11,종합병원,3,공립,220000,인천,220002,인천동구,,22532,"인천광역시 동구 방축로 217, 217",032-580-6000,,19850629,8,173,17,0,0,1,6,17,14,0,36,69,0,37.4786244,126.6686092
JDQ4MTYyMiM4MSMkMSMkOCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQ0NjEwMDIjNDEjJDEjJDQjJDgz,제주특별자치도 서귀포의료원,11,종합병원,3,공립,390000,제주,390100,서귀포시,,63585,"제주특별자치도 서귀포시 장수로 47, (동홍동)",064-730-3000,,19940319,20,239,16,0,0,1,4,25,16,0,0,3,0,33.255901,126.5638202
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQzNjE0ODEjNjEjJDEjJDQjJDgz,학교법인 건양교육재단 건양대학교병원,11,종합병원,4,학교법인,250000,대전,250003,대전서구,관저동,35365,"대전광역시 서구 관저동로 158, (관저동)",042-600-9999,,19991120,104,537,61,0,24,1,22,38,39,2,18,1,0,36.3069266,127.3431559
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQ0NjEwMDIjODEjJDEjJDYjJDgz,단국대학교의과대학부속병원,1,상급종합,4,학교법인,340000,충남,340202,천안동남구,,31116,"충청남도 천안시 동남구 망향로 201,  (안서동)",041-1588-0063,,19940425,58,788,67,0,25,3,15,34,15,0,16,15,0,36.8319085,127.1712099
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQyNjE4MzIjNzEjJDEjJDgjJDgz,대전보훈병원,11,종합병원,5,특수법인,250000,대전,250002,대전대덕구,,34314,"대전광역시 대덕구 대청로82번길 147, 147",042-939-0111,,19971031,7,352,19,0,0,8,5,9,58,0,0,9,0,36.4471368,127.4396862
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQyNjEyMjIjNTEjJDEjJDYjJDgz,대전한국병원,11,종합병원,12,개인,250000,대전,250004,대전동구,,34572,"대전광역시 동구 동서대로 1672,  (성남동)",042-606-1000,,20040316,9,199,12,0,0,4,4,10,16,0,0,0,0,36.3483171,127.4357544
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQzNjEyMjIjNzEjJDEjJDgjJDgz,의료법인 백제병원,11,종합병원,11,의료법인,340000,충남,340700,논산시,,32980,"충청남도 논산시 시민로294번길 14,  (취암동)",041-733-2191,,19820504,25,329,29,0,0,0,4,23,33,0,106,2,0,36.192404,127.0943878
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQ0NjEwMDIjNDEjJDEjJDgjJDgz,의료법인 영훈의료재단 대전선병원,11,종합병원,11,의료법인,250000,대전,250005,대전중구,,34811,"대전광역시 중구 목중로 29, (목동)",042-220-8114,,19820630,19,297,17,0,0,2,7,21,16,0,0,2,0,36.3359973,127.4101482
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQzNjE0ODEjNDEjJDEjJDgjJDgz,학교법인 을지학원 대전을지대학교병원,11,종합병원,4,학교법인,250000,대전,250003,대전서구,,35233,"대전광역시 서구 둔산서로 95, (둔산동)",042-611-3000,,19810305,70,509,64,0,20,16,17,33,16,2,19,6,0,36.3550668,127.3819877
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQyNjE4MzIjNTEjJDEjJDIjJDgz,학교법인 가톨릭학원 가톨릭대학교 대전성모병원,11,종합병원,4,학교법인,250000,대전,250005,대전중구,,34943,"대전광역시 중구 대흥로 64, (대흥동)",042-220-9114,,19800515,36,574,36,0,4,7,12,22,14,0,0,4,0,36.3232247,127.4202437
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQyNjE4MzIjNDEjJDEjJDQjJDgz,충청남도 공주의료원,11,종합병원,3,공립,340000,충남,340300,공주시,,32535,"충청남도 공주시 무령로 77,  (웅진동)",041-962-1111,,19830721,11,241,13,0,0,1,5,15,19,0,0,7,0,36.4634572,127.1135914
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQyNjEyMjIjNDEjJDEjJDgjJDgz,충청남도 홍성의료원,11,종합병원,3,공립,340000,충남,340015,홍성군,,32232,"충청남도 홍성군 홍성읍 조양로 224, ()",041-630-6114,,19830726,20,256,25,0,0,2,4,22,28,0,88,3,0,36.5989567,126.6743638
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQ3IyQwMCQzNjEwMDIjNjEjJDEjJDgjJDgz,의료법인 원광의료재단 원광종합병원,11,종합병원,11,의료법인,310000,경기,312500,화성시,,18356,"경기도 화성시 화산북로 21, (송산동)",031-8077-7200,,20170612,8,184,9,0,0,0,4,10,18,0,0,0,0,37.2099074,127.0083179
JDQ4MTYyMiM1MSMkMSMkOCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQzNjEyMjIjNDEjJDEjJDgjJDgz,청주성모병원,11,종합병원,9,재단법인,330000,충북,330103,청주청원구,,28323,"충청북도 청주시 청원구 주성로 173-19, 청주성모병원",043-219-8000,,19980221,48,305,24,0,0,1,8,22,13,0,0,9,0,36.673692,127.485652
JDQ4MTYyMiM1MSMkMSMkOCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQzNjE0ODEjNjEjJDEjJDAjJDgz,의료법인 인화재단 한국병원,11,종합병원,11,의료법인,330000,충북,330101,청주상당구,,28713,"충청북도 청주시 상당구 단재로 106, (영운동)",043-222-7000,,19940411,20,371,21,0,0,2,6,20,30,0,0,11,0,36.6175057,127.4992394
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQyNjE4MzIjODEjJDEjJDIjJDgz,한양대학교구리병원,11,종합병원,4,학교법인,310000,경기,311000,구리시,,11923,"경기도 구리시 경춘로 153, (교문동)",1644-9118,,19950603,14,473,31,0,10,5,9,24,6,0,0,3,0,37.6012007,127.132449
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQzNjE4MzIjNDEjJDEjJDgjJDgz,부평세림병원,11,종합병원,11,의료법인,220000,인천,220003,인천부평구,,21364,"인천광역시 부평구 부평대로 175,  (청천동)",032-524-0591,,19830511,7,230,15,0,0,1,4,20,25,0,0,2,0,37.506795,126.7196831
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQyIyQzIyQwMCQ0NjEwMDIjODEjJDEjJDIjJDgz,의료법인합포의료재단에스엠지연세병원,11,종합병원,11,의료법인,380000,경남,380702,창원마산합포구,,51740,"경상남도 창원시 마산합포구 3·15대로 76, (월남동2가, 합포의료재단)",055-243-0100,,20020601,17,252,10,0,0,0,4,12,35,0,0,0,0,35.1860619,128.5620242
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQyNjE0ODEjNDEjJDEjJDgjJDgz,의료법인청아의료재단청아병원,11,종합병원,11,의료법인,380000,경남,380701,창원마산회원구,,51230,"경상남도 창원시 마산회원구 내서읍 광려천서로 67, (청아병원)",055-230-1500,,20020703,1,278,0,0,0,0,3,10,33,0,0,0,0,35.2477999,128.5094449
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQ0NjE0ODEjODEjJDEjJDIjJDgz,의료법인 동강의료재단 동강병원,11,종합병원,11,의료법인,260000,울산,260003,울산중구,,44455,"울산광역시 중구 태화로 239, (태화동)",052-241-1114,,19810622,20,506,37,0,0,1,7,28,25,0,0,6,0,35.5534082,129.3019431
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQwMyQ0NjEwMDIjNzEjJDEjJDgjJDgz,광주수완병원,11,종합병원,12,개인,240000,광주,240004,광주광산구,,62247,"광주광역시 광산구 임방울대로 370,  (수완동)",062-958-1111,,20110103,14,163,0,0,0,0,3,10,22,0,0,0,0,35.2056304,126.8256471
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4MiQyNjEwMDIjODEjJDEjJDYjJDgz,의료법인 인천사랑병원,11,종합병원,11,의료법인,220000,인천,220001,인천미추홀구,,22135,"인천광역시 미추홀구 미추홀대로 726-0, 인천사랑병원",032-457-2000,,19981125,8,253,16,0,0,1,6,21,29,0,0,0,0,37.4622244,126.6806211
JDQ4MTYyMiM2MSMkMSMkNiMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQ0NjE0ODEjNDEjJDEjJDgjJDgz,대자인병원,11,종합병원,12,개인,350000,전북,350402,전주덕진구,,54910,"전라북도 전주시 덕진구 견훤로 390, (우아동3가)",063-240-2000,,20160107,1,487,52,0,0,1,6,21,11,0,0,3,0,35.8459449,127.1534117
JDQ4MTYyMiM2MSMkMSMkNiMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQyNjEyMjIjODEjJDEjJDIjJDgz,재단법인예수병원유지재단예수병원,11,종합병원,9,재단법인,350000,전북,350401,전주완산구,,54987,"전라북도 전주시 완산구 서원로 365, (중화산동1가, 예수병원)",063-230-8114,,19740509,67,616,43,0,12,4,14,53,9,0,0,17,0,35.8141942,127.1333077
JDQ4MTYyMiM2MSMkMSMkNiMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQzNjEyMjIjNDEjJDEjJDgjJDgz,원광대학교병원,1,상급종합,4,학교법인,350000,전북,350300,익산시,,54538,"전라북도 익산시 무왕로 895, (신동)",063-859-1114,,19811027,32,627,78,0,15,6,17,38,8,0,30,9,2,35.9678372,126.9580954
JDQ4MTYyMiM2MSMkMSMkNiMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQ0NjE0ODEjNzEjJDEjJDgjJDgz,전라북도 남원의료원,11,종합병원,3,공립,350000,전북,350200,남원시,,55726,"전라북도 남원시 충정로 365, (고죽동)",063-620-1114,,19831027,21,169,10,0,0,3,3,20,30,0,0,0,0,35.4383833,127.4057713
JDQ4MTYyMiM2MSMkMSMkNiMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQyNjE4MzIjNjEjJDEjJDgjJDgz,재단법인 아산사회복지재단 정읍아산병원,11,종합병원,9,재단법인,350000,전북,350500,정읍시,,56153,"전라북도 정읍시 충정로 606-22, (용계동)",063-530-6000,,19780626,1,256,10,0,0,0,3,20,12,0,0,0,0,35.5947875,126.8111249
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQyNjE0ODEjNzEjJDEjJDgjJDgz,진주고려병원,11,종합병원,12,개인,380000,경남,380500,진주시,,52726,"경상남도 진주시 동진로 2, (칠암동, 진주고려병원)",055-751-2500,,19841114,12,199,6,0,0,0,3,11,21,0,0,0,0,35.1785277,128.0920756
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQ0NjEwMDIjNTEjJDEjJDIjJDgz,의료법인 송은의료재단 울산시티병원,11,종합병원,11,의료법인,260000,울산,260004,울산북구,,44238,"울산광역시 북구 산업로 1007, (연암동)",052-280-9000,,20140804,23,262,14,0,0,0,8,17,47,0,0,0,0,35.5813267,129.3625526
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQzNjEwMDIjODEjJDEjJDYjJDgz,의료법인삼백의료재단상주성모병원,11,종합병원,11,의료법인,370000,경북,370900,상주시,,37179,"경상북도 상주시 냉림서성길 7,  (냉림동)",054-532-5001,,19800318,6,185,10,0,0,1,3,10,20,0,0,3,0,36.4202817,128.1597646
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQ0NjEwMDIjNDEjJDEjJDgjJDgz,(재)미리내천주성삼성직수도회천주성삼병원,11,종합병원,9,재단법인,230000,대구,230005,대구수성구,,42274,"대구광역시 수성구 달구벌대로 3190, (신매동, 천주성삼병원)",053-790-1000,,20030124,9,255,0,0,0,0,4,11,15,0,0,0,0,35.8402373,128.7057218
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQzIyQwMCQzNjE4MzIjODEjJDEjJDIjJDgz,대구가톨릭대학교 칠곡가톨릭병원,11,종합병원,4,학교법인,230000,대구,230003,대구북구,,41438,"대구광역시 북구 칠곡중앙대로 440, (읍내동)",053-320-2500,,20020121,6,151,0,0,0,0,3,10,10,0,0,2,0,35.9349005,128.5492886
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5MiQyNjE4MzIjNDEjJDEjJDgjJDgz,서광병원,11,종합병원,12,개인,240000,광주,240003,광주서구,,62007,"광주광역시 서구 금화로59번길 6,  (금호동)",062-600-8000,,20100404,14,112,12,0,0,0,2,21,5,0,0,2,0,35.1325865,126.8557181
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQ0NjE0ODEjNTEjJDEjJDYjJDgz,의료법인 근원의료재단 경산중앙병원,11,종합병원,11,의료법인,370000,경북,371000,경산시,,38646,"경상북도 경산시 경안로 11,  (백천동)",053-715-0100,,20110225,15,235,20,0,0,0,4,12,32,0,150,0,0,35.8083614,128.7422388
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQyNjEwMDIjNDEjJDEjJDgjJDgz,의료법인한성재단포항세명기독병원,11,종합병원,11,의료법인,370000,경북,370701,포항남구,,37816,"경상북도 포항시 남구 포스코대로 351,  (대도동)",054-275-0005,,19921221,2,696,48,0,0,1,14,24,40,0,0,4,0,36.0044562,129.3571122
